Cliente,n. ordine interno,codarticolo,descrizione,quantit√†,data di consegna,Mc No.,data fermata prevista,data inserimento produzione,n. levate,nr fusi effettivi,fine produzione,kg prodotti,evaso
MANIFATTURA ITALIA CUCIRINI,111,X23-2279ZF,"Ro 22/78f24 Z tpm 400 st. 3,5 (DF)","840,0",15/05/2024,72,21/11/2024,08/05/2024,5,,18/05/2024,"925,7531",Vero
MANIFATTURA ITALIA CUCIRINI,112,X22-2211V2ZF,"Ro 22/78f24 Z tpm 450 st. 3,2 (DC)","140,0",15/05/2024,,,,,,,,Vero
SANYLEG,113,X24-4401S+ZF2,"Ly 44/50f42x2 S+Z tmp 600 st. 3,2","166,0",,,,,,,,,Vero
SCORTA,114,28503ZN,"Ly285/78f68 Z tpm 726 st. 4,6 (EG)","1.120,0",,29,03/10/2024,05/05/2024,4,,17/05/2024,"1.146,2400",Vero
MANIFATTURA ITALIA CUCIRINI,115,X23-2299V5ZF,"Ro 22/78f24 Z tpm 400 st. 3,5 (DF)","360,0",15/05/2024,,,,,,,,Vero
CALZIFICIO CREMONA,122,2265SN2,"Cr22/50f34 S tpm 1000 st. 3,2 (DC)","100,0",12/04/2024,,,,,,,,Vero
SANYLEG,118,X23-47097DN1,"Ro 470/33f34 dc  tpm 1030 stiro 5,0 (FA)","415,0",18/04/2024,42,,13/05/2024,4,,23/05/2024,"480,7600",Vero
SANYLEG,119,X23-4491DF1,"Ly 44/33f34 dc tpm 1150 st. 2,1 (CB)","425,0",18/04/2024,,,,,,,,Vero
CALZIFICIO BRAM,123,X24-2001S+ZN,"Ly 20/8f5 S+Z tpm 1900 st. 2,8 (CI)","84,0",14/04/2024,,,,,,,,Vero
GREENFLEX BV,120,s22-700011DN,"Muriel 7000/167f36 dc tpm 550 st. 5,0 (FA)","120,0",,,,,,,,,Vero
DUELEGS,116,X23-4493S+ZF,"Ly 44/22f20 S+Z tpm 1600 st. 3,7","430,0",,,,,,,,,Vero
FGP,126,X24-2202S+Z colorati,"Cr 22/44f40 S+Z tpm 900 st. 3,2 (DC)","120,0",,,,,,,,,Vero
AMBROFIBRE,124,X23-2280S+ZN,"s22/22f7 S + Z tmp 1550 st. 3,2 GRS (DC)","500,0",,35,18/10/2024,13/04/2024,6,,25/05/2024,"594,00",Vero
RADICI,125,X23-7899ZN,"Cr 78/44f34 Z tpm 600 st.3,2 (DC)","2.196,0",03/06/2024,70,05/12/2024,25/04/2024,10,,04/06/2024,"2.320,9313",Vero
DIAMANT,130,X22-39503DN490,"Ly395/167f36 dc tpm 800 st. 4,15 (EBF)","10,0",20/04/2024,,,,,,,,Vero
CSP INTERNATIONAL,131,7032S+ZN,"Ro 78/11f7 S+Z tpm 1800 st. 3,7 (DH)","450,0",17/05/2024,18,06/10/2024,26/04/2024,2,,30/05/2024,"447,700",Vero
FGP,132,15611DN,"Ro156/44f34 DC tpm 1200 st. 2,7 (CH)","80,0",15/04/2024,,,,,,,,Vero
FRITSCHE,134,S14-60003V2DN 23h,"Mu600/70/1 Nomex DC tpm 1100 st. 4,4 (EE)","750,0",20/06/2024,37,01/10/2024,07/06/2024,12,,20/06/2024,"756,2400",Vero
CALZIFICIO ATHENA,133,X22-7810S-ZN354,"Ly78/50f42 S+Z tpm 110 st.3,5 (EC)","200,0",23/04/2024,,,,,,,,Vero
UTEXBEL,121,S19-60052DN,"Mu600/70/1 Ker/Vfr/arm DC tpm 1100 st. 4,4 (EE)","515,0",,38,,10/05/2024,4,,18/05/2024,"500,4800",Vero
CALZIFICIO TREVER,129,X21-2099S+ZN mini,"Ly 20/13f10 S+Z tpm 1900 st. 2,8 (CI)","2.090,0",,34,27/09/2024,20/04/2024,6,,25/06/2024,"577,200",Vero
,,,,,,33,,17/04/2024,6,,22/06/2024,"577,200",
,,,,,,28,10/10/2024,23/04/2024,6,,28/06/2024,"577,200",
,,,,,,27,01/10/2024,01/05/2024,4,,14/06/2024,"384,800",
SCORTA,135,2246ZN 13500,"Cr22/60f60 Z tpm 500 st. 3,2 (DC)","880,0",,31,,10/05/2024,4,,23/05/2024,"876,1600",Vero
CALZIFICIO BELLAFONTE,138,X24-1701S+ZN,"K 17/8f5 S+Z tpm 2400 stiro 2,9","100,0",,54,,05/05/2024,1,,28/05/2024,"113,6438",Vero
FALKE,139,X22-2005V2ZN vari co,"Ly 20/22f7x2 Z tpm 900 st. 2,9 (CL)","13,0",,69,18/10/2024,09/06/2024,1,34,12/06/2024,"13,7461",Vero
CALZIFICIO BRAM,140,X24-2001S+ZN,"Ly 20/8f5 S+Z tpm 1900 st. 2,8 (CI)","150,0",,60,,30/04/2024,2,,22/05/2024,"150,1500",Vero
SANYLEG,142,X23-4496V2ZN2,"Ly44/78f70 Z tpm 1000 st. 3,7 (DH)","1.000,0",09/05/2024,51,25/11/2024,06/05/2024,5,,31/05/2024,"1.122,1031",Vero
SANYLEG,143,62001DN2,"Ro620/50f34 dc tpm 800 st.5,2","1.000,0",09/05/2024,39,09/10/2024,04/05/2024,4,,19/05/2024,"1.033,200",Vero
FOCENZA FACTORY,141,4424S+ZN/F,"Ly44/44f34 S+Z tpm 1000 st. 3,8 (DI)","220,0",,,,,,,,,Vero
W.ZIMMERMANN,149,4465SN1,"Ro44/16f10 S tpm 1250 st. 2,9 (CL)","1.200,0",02/07/2024,57,,09/05/2024,8,,20/07/2024,"1.218,1950",Vero
FISHER & PAYKEL,150,S19-60064V3DN,"Mu600/78f34 dc  tpm 700 dc st. 4,5 (EF)","360,0",28/08/2024,67,11/11/2024,19/05/2024,4,,22/05/2024,"368,3625",Vero
CALZIFICIO GENNY,147,X22-2203S+ZN,Cr22/78f68 ecocare S+Z tpm 600 st- 3.2 (DC),"220,0",,,,,,,,,Vero
FALKE,14,749DN mini,"Ly20/8f5 dc tpm 3000 st. 2,8 (CI)","440,0",,,,,,,,,Vero
FALKE,107,2277DN mini,"Ly22/8f5 dc tpm 2100 st. 3,4 (DE)","500,0",,,,,,,,,Vero
FALKE,14,749DN mini,"Ly20/8f5 dc tpm 3000 st. 2,8 (CI)","800,0",,,,,,,,,Vero
MEDI,151,S21-100011DN100 A230,"Mu 1000/62f18 dc tpm 800 st. 2,2 (CC)","80,0",15/06/2024,,,,,,,,Vero
CALZIFICIO GENNY,148,X23-7892DN mini,"Ly 78/13f7 dc tpm 1750 st. 3,8 (DI)","115,0",,36,15/11/2024,09/05/2024,2,,27/05/2024,"181,8600",Vero
INVENTEX,154,S15-160018DN,"Mu1600/50/1 kevlar DC tpm 800 st. 5,0 (FA)","580,0",27/05/2024,37,01/10/2024,10/05/2024,3,,15/05/2024,"576,0900",Vero
FALKE,155,X22-2005V2ZN2100,"Ly 20/22f7x2 Z tpm 900 st. 2,9 (CL)","27,0",15/06/2024,69,18/10/2024,11/06/2024,1,68,14/06/2024,"27,4922",Vero
AUSSCO,153,S15-60008V3DNcolorat,"Muriel 600/83f36  dc 1500 st. 4,7 (EH)","10,0",15/05/2024,C2,,14/05/2024,1,26,16/05/2024,"10,3248",Vero
MANIFATTURA ITALIA CUCIRINI,163,X23-2299V5ZF,"Ro 22/78f24 Z tpm 400 st. 3,5 (DF)","1.100,0",,72,21/11/2024,19/05/2024,6,,31/05/2024,"1.110,9038",Vero
RADICI,158,2279ZN1 13200,Cr22/78f68 Z tpm 600 st- 3.2 (DC),"415,0",,46,,10/05/2024,2,,16/05/2024,"415,500",Vero
RADICI,159,2275S+ZN-N00,"Cr22/44f34 S+Z tpm 600 st. 3,2 (DC)","2.485,0",,35,18/10/2024,28/05/2024,12,,28/07/2024,"2.732,8800",Vero
ATHENA,164,4463S+ZN1,"Cr44/44f34 colorwise S+Z tpm 650 st. 3,2 (DC)","860,0",10/06/2024,25,15/10/2024,27/05/2024,4,,16/06/2024,"853,7600",Vero
RADICI,160,2279ZNB10A 14000,Cr22/78f68 Z pink tpm 600 st- 3.2 (DC),"2.090,0",,46,,16/05/2024,12,,22/06/2024,"2.504,8800",Vero
CALZIFICIO CREMONA,161,X20-2222DN2 mini,"KLC22 nero/11f7 recy nero dc tpm 2000 st. 2,9 (CL)","40,0",,,,,,,,,Vero
CALZIFICIO GENNY,162,X24-4403DN,"Ly 44-11f5 dc tpm 1900 st. 3,5 (DF)","240,0",,67,11/11/2024,14/05/2024,2,,16/06/2024,"239,8481",Vero
FILTRADING,165,X21-1796ZN,"K17/8f5 Z tpm 750 st. 3,3 (DD)","20,0",,21,04/10/2024,13/05/2024,1,70,20/05/2024,"21,5250",Vero
MARYGOLD,167,X23-1299DN mini,"Ly 12/8f5 dc tpm 2600 st. 2,6 (CG)","130,0",25/06/2024,36,15/11/2024,18/05/2024,2,,05/07/2024,"148,9800",Vero
CALZIFICIO CREMONA,161,X20-2222DN2 mini,"KLC22 nero/11f7 recy nero dc tpm 2000 st. 2,9 (CL)","40,0",,69,18/10/2024,14/05/2024,1,96,01/06/2024,"40,1250",Vero
FGP,166,31003DN9000,"Ly310/78f68 dc tpm 1200 st. 3,8","110,0",,40,10/10/2024,23/05/2024,1,124,27/05/2024,"107,4538",Vero
SCORTA,168,4466S+ZN,"Ly44/22f7 S+Z tpm 1900 stiro 3,6 (DG)","528,0",,18,06/10/2024,30/05/2024,4,,08/07/2024,"518,4520",Vero
CSP PARIS,169,4412SN,"Ly 44/13f7 S+Z tpm 1700 st. 3,8 (DI)","140,0",,21,04/10/2024,27/05/2024,1,,09/06/2024,"147,600",Vero
DIAMANT,170,39502DN-14446,"Ly395/167f96 dc tpm 800 st. 4,15 (EBF)","175,0",20/06/2024,38,,31/05/2024,1,218,01/06/2024,"176,1287",Vero
DIAMANT,171,39502DN2,"Ly395/167f96 dc tpm 800 st. 4,15 (EBF)","85,0",20/06/2024,38,,29/05/2024,1,106,30/05/2024,"85,6405",Vero
DIAMANT,173,X22-39503DN490,"Ly395/167f36 dc tpm 800 st. 4,15 (EBF)","15,0",20/06/2024,38,,29/05/2024,1,32,30/05/2024,"25,8538",Vero
PIEFFE SPORT,172,S18-200014DN,"Mu2000/62f18 DC tpm 700 st. 3,6 (DG)","4,50",,C2,,20/05/2024,1,24,21/05/2024,"12,2925",Vero
FALKE,174,X20-2219ZF1,"K22/11f7 recy 50 S+Z  tpm 1900 st. 2,8 (CI)","130,0",25/07/2024,27,01/10/2024,07/06/2024,1,,24/06/2024,"129,600",Vero
FOCENZA FACTORY,176,4424S+ZN/F,"Ly44/44f34 S+Z tpm 1000 st. 3,8 (DI)","1.368,0",30/11/2024,52,01/10/2024,24/05/2024,6,,11/07/2024,"1.419,1650",Vero
CALZIFICIO SANBA,177,4424ZN,"Ly44/44f34 Z tpm 1000 st. 3,8 (DI)","912,0",30/11/2024,52,01/10/2024,04/06/2024,4,,06/07/2024,"946,1100",Vero
FISHER & PAYKEL,178,X21-39599V7DN0332,"Ly395/78f34x2 dc tpm 700 st. 4,6 (EG) Blu","190,0",20/07/2024,37,01/10/2024,23/06/2024,1,,24/06/2024,"215,2296",Vero
FISHER & PAYKEL,179,X21-39599V7DN0333,"Ly395/78f34x2 dc tpm 700 st. 4,6 (EG) Grey","190,0",20/07/2024,38,,01/07/2024,1,,02/07/2024,"215,2296",Vero
SCORTA,175,S18-160040DN,"Mu1600/62f18 solvron dc tpm 700 st. 3,6 (DG)","4,0",,C2,,23/05/2024,1,,23/05/2024,"4,6125",Vero
SANYLEG,181,62001DN2,"Ro620/50f34 dc tpm 800 st.5,2","516,0",,39,09/10/2024,29/05/2024,2,,05/06/2024,"516,600",Vero
GREVE & CO. WEBEREI,180,S21-60091V3DN   A230,"Muriel 600/70/62f18 dc tpm 900 stiro 2,2 (CC)","82,0",,38,,29/05/2024,2,150,31/05/2024,"88,8281",Vero
CALZIFICIO TREVER,182,13005ZF-14000,"Ly130/33f20 Z tpm 900 st. 4,2 (EC)","100,0",,29,03/10/2024,24/06/2024,1,,29/06/2024,"188,800",Vero
FGP,183,X24-2202S+Z colorati,"Cr 22/44f40 S+Z tpm 900 st. 3,2 (DC)","213,0",,51,25/11/2024,03/06/2024,2,,09/06/2024,"233,8875",Vero
SCORTA,1831,4407DN,"Ly44/13f7 dc tpm 1750 st. 3,8 (DI)","1.200,0",,61,,30/05/2024,6,,14/08/2024,"1.236,6900",Vero
SCORTA,187,X21-20099DN2,"Ly200/22f10 DC tpm 1500 st. 4,6 (EG)","420,0",,38,,11/06/2024,3,,29/06/2024,"417,2850",Vero
FALKE,186,ManilaZN1,"K22/11f5 Z tpm 2500 st. 2,6 (CG)","120,0",,14,,31/05/2024,1,,23/06/2024,"126,1550",Vero
SANYLEG,188,33002DN,"Ly330/22f7 dc tpm 1200 st. 4,8 (EI)","414,0",,41,19/11/2024,24/06/2024,2,,05/07/2024,"416,1600",Vero
SCORTA,189,62001DN1,"Ro620/44f34 dc tpm 800 st. 5,2 (FC)","245,0",,,,,,,,,Vero
ALPIN CORAP,191,23505DN2,"Ly235/78f24x2 dc tpm 780 st. 4,15 (EBF)","10,0",,C2,,11/06/2024,1,12,13/06/2024,"10,6136",Vero
ALLERGO SYSTEM,192,4462ZN2,"Cr44/78f68 nero Z tpm 1000 st. 3,2 (DC)","33,0",,,,,,,,,Vero
SANYLEG,194,4450ZN,"Cr44/60f60 Z tpm 900 st. 3,4 (DE)","912,0",,71,06/11/2024,20/06/2024,4,,14/07/2024,"915,7088",Vero
SCORTA,195,2246ZN 13500,"Cr22/60f60 Z tpm 500 st. 3,2 (DC)","660,0",,44,11/10/2024,24/06/2024,3,,03/07/2024,"657,1200",Vero
GIZETA,185,13007ZN/F-14500,"Ly130/33f20 Z tpm 900 st. 4,2 (EC)","1.128,0",,43,29/09/2024,25/06/2024,3,,09/07/2024,"564,300",Vero
,,,,,,31,,27/06/2024,3,,11/07/2024,"564,300",
ATHENA,196,X22-7810S-ZN354,"Ly78/50f42 S+Z tpm 110 st.3,5 (EC)","250,0",,22,30/10/2024,24/06/2024,2,,08/07/2024,"478,500",Vero
DIAMANT,197,39501DN,"Ly395/44f34 dc tpm 1000 st. 4,8 (EI)","100,0",,,,,,,,,Vero
SANYLEG,193,2274ZN,"Cr22/78f24 Z tpm 600 st. 3,4 (DE)","2.000,0",01/07/2024,70,05/12/2024,18/06/2024,10,,18/07/2024,"2.075,700",Vero
FEIN ELAST GRABHER,198,10353ZF,"Ly 78/44f13 Z tpm 1100 st. 2,6 (CG)","170,0",,22,30/10/2024,19/06/2024,1,,23/06/2024,"179,5200",Vero
INNOVAKNIT,199,S18-200014DN,"Mu2000/62f18 DC tpm 700 st. 3,6 (DG)","10,0",,,,,,,,,Vero
MICHELE LETIZIA,200,X24-7802S+ZN,Cr 78-44f72 S+Z tpm 900 st. 3.4 (DE),"584,0",,60,,27/06/2024,4,,13/07/2024,"616,5225",Vero
FISHER & PAYKEL,201,X21-39599V7DN0333,"Ly395/78f34x2 dc tpm 700 st. 4,6 (EG) Grey","190,0",,37,01/10/2024,16/07/2024,1,,17/07/2024,"215,2296",Vero
FISHER & PAYKEL,202,X21-39599V7DN0332,"Ly395/78f34x2 dc tpm 700 st. 4,6 (EG) Blu","190,0",,37,01/10/2024,16/07/2024,1,,17/07/2024,"215,2296",Vero
FGP,203,X24-15601S+ZF colora,"Cr 156/44f40 S+Z tpm 900 st. 3,3 (DD)","50,0",,C3,,20/06/2024,4,12,14/07/2024,"57,7800",Vero
SANYLEG,205,X24-2213ZN2,"Cr22/78f70 Z tpm 1000 st.3,2 (DC)","100,0",,60,,25/06/2024,1,,27/06/2024,"102,4650",Vero
MAXIS,206,1731DN,"K17/22f20 DC tpm 1600 st. 2,8 (CI)","400,0",,68,,24/06/2024,4,,29/07/2024,"406,6528",Vero
SANYLEG,178,4450ZN,"Cr44/60f60 Z tpm 900 st. 3,4 (DE)","150,0",,,,,,,,,Vero
MANIFATTURA ITALIA CUCIRINI,207,4428ZN/F,"Cr44/44f13 Z tpm 1000 st. 3,6 (DG)","280,0",08/07/2024,14,,01/07/2024,2,,09/07/2024,"282,7200",Vero
ATHENA,208,4463S+ZN1,"Cr44/44f34 colorwise S+Z tpm 650 st. 3,2 (DC)","660,0",15/07/2024,,,,,,,,Vero
FALKE,204,X23-3398V2S+ZN,"Cr 33/44f34 riciclato S+Z tpm 1200 st. 2,8","10,0",,C3,,08/07/2024,1,22,13/07/2024,"10,7585",Vero
PIEFFE SPORT,209,S18-200014DN,"Mu2000/62f18 DC tpm 700 st. 3,6 (DG)","24,0",,C2,,28/06/2024,1,,29/06/2024,"16,3900",Vero
CALZIFICIO TREVER,210,X23-13097V5ZF,"Cr 130/33f20 par Z tpm 900 st. 4,2 (EC)","180,0",,29,03/10/2024,28/06/2024,1,,02/07/2024,"180,4200",Vero
CALZIFICIO TREVER,210,X23-13097V5ZF,"Cr 130/33f20 par Z tpm 900 st. 4,2 (EC)","180,0",,,,,,,,,Vero
MANIFATTURA ITALIA CUCIRINI,211,X21-2278V4DN,"K 22-11f8 dc tpm 2100 st. 2,5 (CF)","200,0",,67,11/11/2024,03/07/2024,2,,06/08/2024,"200,9700",Vero
SANYLEG,213,X24-4401ZF,"Ly 44/50f42x2 S+Z tmp 600 st. 3,2","248,0",,72,21/11/2024,10/07/2024,3,,16/07/2024,"463,5984",Vero
APPLE,221,S18-60042V2DN,Muriel 600/62f18 dc tpm 700 st. 4 (EA),"130,0",,69,18/10/2024,13/07/2024,2,,15/07/2024,"155,6363",Vero
SANYLEG,219,X23-4496V2ZN2,"Ly44/78f70 Z tpm 1000 st. 3,7 (DH)","440,0",15/09/2024,72,21/11/2024,17/07/2024,2,,27/07/2024,"448,8413",Vero
SANYLEG,218,20099ZF,"Ly 200/33f20 Z tpm 900 st. 4,5 (EF)","440,0",15/09/2024,23,,09/07/2024,2,,19/07/2024,"442,6800",Vero
HEXONIA GMBH,215,S18-200017DN2,"Mu2000+62f18/62f18 DC tpm 800 st. 1,8 (BI)","30,0",,37,01/10/2024,12/07/2024,1,,12/07/2024,"28,6800",Vero
MANIFATTURA ITALIA CUCIRINI,223,7005ZF,"Ly78/44F13 Z TPM 900 st. 4,2 (EC)","340,0",24/07/2024,22,30/10/2024,15/07/2024,2,,23/07/2024,"325,2400",Vero
FGP,203,X24-15601ZF,"Cr 156/44f40 S+Z tpm 900 st. 3,3 (DD)","50,0",,,,,,,,,Vero
SANYLEG,205,X24-2213ZN2,"Cr22/78f70 Z tpm 1000 st.3,2 (DC)","100,0",,,,,,,,,Vero
CALZIFICIO TREVER,210,X23-13097V5ZF,"Cr 130/33f20 par Z tpm 900 st. 4,2 (EC)","180,0",,,,,,,,,Vero
DIAMANT,212,X24-39501V2DN-W73,"Ly 395-230 airmax dc  tpm 780 st. 3,95","10,0",,,,,,,,,Vero
MARYGOLD,216,2223DN mini,"Cr22/8f5 dc tpm 2000 st. 3,2 (DC)","113,0",,6,24/10/2024,15/07/2024,1,,03/08/2024,"81,7200",Vero
DIAMANT,217,X24-39501V2DN-W73,"Ly 395-230 airmax dc  tpm 780 st. 3,95","10,0",,C2,,12/07/2024,1,,12/07/2024,"12,4200",Vero
SCORTA,224,7035DN1,"Ly 78/13f5 dc tpm 2100 stiro 3,2 (DC)","480,0",,67,11/11/2024,22/07/2024,3,,10/09/2024,"485,0381",Vero
SCORTA,225,15613DN1,"Ly 156/13f5 dc tpm 2000 stiro 3,7 (DH)","472,0",,69,18/10/2024,19/07/2024,2,,24/08/2024,"468,9506",Vero
SCORTA,226,S18-200014DN,"Mu2000/62f18 DC tpm 700 st. 3,6 (DG)","27,0",,37,01/10/2024,17/07/2024,1,56,18/07/2024,"28,6825",Vero
DIAMANT,227,X24-39501V2DN-W73,"Ly 395-230 airmax dc  tpm 780 st. 3,95","36,0",,37,01/10/2024,16/07/2024,1,100,16/07/2024,"38,8125",Vero
MEDI,238,X23-4489DN,"roica 44/44f13x2/56f34x2 dc tpm 500 st. 2,8 (CI)","6.000,0",,,,,,,,,Vero
MANIFATTURA ITALIA CUCIRINI,228,X22-2211ZF1,"Ro 22/78f24 Z tpm 450 st. 3,2 (DC)","200,0",,71,06/11/2024,19/07/2024,1,,21/07/2024,"206,6006",Vero
MANIFATTURA ITALIA CUCIRINI,229,X23-2299V5ZF,"Ro 22/78f24 Z tpm 400 st. 3,5 (DF)","534,0",28/08/2024,71,06/11/2024,19/07/2024,3,,25/07/2024,"555,4519",Vero
FISHER & PAYKEL,230,X21-39599V7DN0332,"Ly395/78f34x2 dc tpm 700 st. 4,6 (EG) Blu","190,0",,,,,,,,,Vero
FISHER & PAYKEL,231,X21-39599V7DN0333,"Ly395/78f34x2 dc tpm 700 st. 4,6 (EG) Grey","190,0",,,,,,,,,Vero
FEIN ELAST GRABHER,235,10985ZF spole 880 gr,"Ly44/78f68 Z tpm 1000 st. 3,3 (DD)","804,0",,60,,19/07/2024,3,,05/08/2024,"804,1584",Vero
APPLE,239,S600A16ZN100,"Muriel 600-62f18 Z tpm 700 st. 4,0","130,0",,,,,,,,,Vero
FALKE,240,X24-1301V2S+ZN mini,"Ly 13/11f8 S+Z tpm 2400 st. 2,9 (CL)","10,0",,C3,,23/07/2024,1,32,12/08/2024,"13,0900",Vero
DIAMANT,241,39502DN2,"Ly395/167f96 dc tpm 800 st. 4,15 (EBF)","10,0",,,,,,,,,Vero
FRITSCHE,244,S21-60090DN100,"Mu600/70/1 Nomex DC tpm 1100 st. 4,4 (EE)","256,0",,37,01/10/2024,26/08/2024,2,,29/08/2024,"262,300",Vero
ALPIN CORAP,246,23505DN2,"Ly235/78f24x2 dc tpm 780 st. 4,15 (EBF)","50,0",,40,10/10/2024,26/08/2024,1,56,28/08/2024,"49,5303",Vero
CALZIFICIO TREVER,247,4464ZN,"K44/13f10 Z tpm 1800 st. 2,8 (CI)","65,0",,28,10/10/2024,26/08/2024,1,128,05/09/2024,"64,6650",Vero
APPLE,248,S18-60042V4DN,Muriel 600/62f18 dc tpm 700 st. 4 (EA),"26,0",,,,,,,,,Vero
CALZIFICIO GENNY,249,X22-2203S+ZN,Cr22/78f68 ecocare S+Z tpm 600 st- 3.2 (DC),"426,0",15/09/2024,35,18/10/2024,02/09/2024,2,,08/09/2024,"426,300",Vero
ALLERGO SYSTEM,250,4462ZN2,"Cr44/78f68 nero Z tpm 1000 st. 3,2 (DC)","110,0",15/09/2024,14,,02/09/2024,1,,05/09/2024,"140,3900",Vero
MICHELE LETIZIA,251,X24-7802S+ZN,Cr 78-44f72 S+Z tpm 900 st. 3.4 (DE),"300,0",15/09/2024,59,05/10/2024,03/09/2024,2,,11/09/2024,"308,2613",Vero
MANIFATTURA ITALIA CUCIRINI,252,X24-2212ZF,"Cr 22/44f12 grs tpm 800 st 3,2 (DC)","220,0",20/09/2024,71,06/11/2024,03/09/2024,2,,09/09/2024,"231,00",Vero
APPLE,248,S18-60042V4DN,Muriel 600/62f18 dc tpm 700 st. 4 (EA),"26,0",,,,,,,,,Vero
SCORTA,256,S18-160040DN,"Mu1600/62f18 solvron dc tpm 700 st. 3,6 (DG)","5,0",20/09/2024,,,,,,,,Vero
SCORTA,258,2246ZN 10800,"Cr22/60f60 Z tpm 500 st. 3,2 (DC)","1.250,0",,44,11/10/2024,12/09/2024,6,,06/10/2024,"1.328,0400",Vero
SCORTA,257,4412S+ZN,"Ly 44/13f7 S+Z tpm 1700 st. 3,8 (DI)","280,0",,18,06/10/2024,09/09/2024,2,,04/10/2024,"295,200",Vero
SCORTA,264,1730S+ZN mini,"K17/11f16 S+Z tpm 2150 st.2,8 (CI)","176,0",,34,27/09/2024,14/09/2024,1,448,27/09/2024,"154,9800",Vero
MICHELE LETIZIA,267,X24-7802S+ZN,Cr 78-44f72 S+Z tpm 900 st. 3.4 (DE),"600,0",,59,05/10/2024,18/09/2024,4,,04/10/2024,"616,5225",Vero
CALZIFICIO CREMONA,269,X20-2222DN2,"KLC22 nero/11f7 recy nero dc tpm 2000 st. 2,9 (CL)","5,0",,C4,07/10/2024,19/09/2024,1,14,07/10/2024,"5,8516",Vero
FEIN ELAST GRABHER,270,10985ZF spole 880 gr,"Ly44/78f68 Z tpm 1000 st. 3,3 (DD)","804,0",,,,,,,,,Vero
DIAMANT,273,X24-39501V2DN-W73,"Ly 395-230 airmax dc  tpm 780 st. 3,95","10,0",,,,,,,,,Vero