codarticolo,descrizione,anima,copertura,spire_reali,velocita calcolata,kg_ora,spandex,ciclo,no_cicli,ore_levata,Divisore,peso elastomero,Peso spola,programma ribobinatura S,programma ribobinatura Z,programma termofissaggio,kw tempo,kw percentuale,fine validita
39502DN-61,"Ly395/167f96 dc tpm 800 st. 4,15 (EBF)",Lycra 395 902C,167f96 test. S PES verde acqua,780,11250,"5,59","8,52",3 x 1 gg + 13 h (112),3,37,2,,660,,38,,,,
39502DN-colori vari,"Ly395/167f96 dc tpm 800 st. 4,15 (EBF)",Lycra 395 902C,167f96 test. S PES colori vari,780,11250,"5,59","8,52",3 x 1 gg + 13 h (112),3,37,2,,660,,38,,,,
39502DN2,"Ly395/167f96 dc tpm 800 st. 4,15 (EBF)",Lycra 395 902C,167f96 test. S PES Nero,780,11250,"5,59","8,52",3 x 1 gg + 13 h (112),3,37,2,,660,,38,,,,
4402DN,"Ly 44/11f7 DC tpm 1900 st. 3,5 (DF)",Lycra 44 162C,11f7 POY PA 66,1900,20500,"0,31","0,77",2 x 14 gg + 1 h (674),2,337,,517,280,,14,,,,
4403ZN,"Ly 44/19f6 Z tpm 2000 st. 3,8 (DI)",Lycra 44 162C,19f6 test. S PA 66,1920,21000,"0,52","0,74",3 x 9 gg + 15 h (694),3,"231,33",,517,303,,32,,,,
4403ZN 20700,"Ly 44/19f6 Z tpm 2000 st. 3,8 (DI)",Lycra 44 162C,19f6 test. S PA 66,1920,20700,"0,52","0,74",3 x 9 gg + 19 h (698),3,"234,88",,517,303,,32,,,,
4405S+ZN,"Ly44/11f7 S+Z  tpm 2000 st. 3,9 (DL)",Lycra 44 162C,11f7 POY PA 66,1900,21000,"0,38","0,73",2 x 14 gg + 10 h (692),1,346,,517,265,20,21,,,,
4405SN,"Ly44/11f7 S  tpm 2000 st. 3,9 (DL)",Lycra 44 162C,11f7 POY PA 66,1900,21000,"0,38","0,73",2 x 14 gg + 10 h (692),1,346,,517,265,20,,3,,,
4405ZN,"Ly44/11f7 Z  tpm 2000 st. 3,9 (DL)",Lycra 44 162C,11f7 POY PA 66,1900,21000,"0,38","0,73",2 x 14 gg + 10 h (692),1,346,,517,154,,21,3,,,
4406ZN,"Ly44/78f34 Z tpm 600 st. 3,5 (DF)",Lycra 44 162C,78f34 test. S PA 6,600,11000,"2,65","1,35",4 x 3 gg + 22 h (374),4,94,2,517,845,,41,,,,
4407DN,"Ly44/13f7 dc tpm 1750 st. 3,8 (DI)",Lycra 44 162C,13f7 poy PA66,1650,21000,"0,39","0,84",2 x 12 gg + 18 h  (612),2,302,,517,350,,10,,,,
4408ZN,"Ly 44/22f7 Z tpm 1500 st. 3,9 (DL)",Lycra 44 162C,22f7 test. S PA66,1420,20000,"0,74","0,93",3 x 7 gg + 16 h (553),3,"184,33",,517,365,,32,,,,
4409ZN,"El44/19f6 Z tpm 2000 st. 3,8 (DI)",Elaspan 44 E02C,19f6 test. S PA 66,1900,20200,"0,51","0,7",3 x 11 gg + 21 h (855),3,285,,,275,,32,,,,
4410ZN,"El44/22f7 Z tpm 1000 st. 3,7 (DH)",Elaspan 44 E02C,22f7 test. S PA66,950,21000,"1,18","1,5",4 x 4 gg + 4 h (400),4,100,,,310,,32,,,,
4412S+ZN,"Ly 44/13f7 S+Z tpm 1700 st. 3,8 (DI)",Lycra 44 162C,13f7 poy PA66,1700,21000,"0,48","0,84",2 x 12 gg + 19 h (615),2,"307,5",,517,320,9,31,,,,
4412SN,"Ly 44/13f7 S+Z tpm 1700 st. 3,8 (DI)",Lycra 44 162C,13f7 poy PA66,1700,21000,"0,48","0,84",2 x 12 gg + 19 h (615),2,"307,5",,517,320,9,,,,,
4412ZN,"Ly 44/13f7 S+Z tpm 1700 st. 3,8 (DI)",Lycra 44 162C,13f7 poy PA66,1700,21000,"0,48","0,84",2 x 12 gg + 19 h (615),2,"307,5",,517,320,,31,,,,
4414ZN,"Cr44/78f24 Z tpm 600 st. 3,7 (DH)",Creora 44 H350,78f24 test. Z,600,14000,"3,33","1,57",5 x 2 gg + 22 h (350),5,70,,550,885,,41,,,,
4415ZF,Ly 44/44f13 Z tpm 900 st. 4 (EA),Lycra 44 162C,44f13 test. S PA 66,855,14900,"1,56","1,09",5 x 3 gg + 20 h (464),5,"92,8",,517,450,,41,6,,,
4415ZN,Ly 44/44f13 Z tpm 900 st. 4 (EA),Lycra 44 162C,44f13 test. S PA 66,855,14900,"1,56","1,09",5 x 3 gg + 20 h (464),5,"92,8",,517,450,,41,,,,
4421ZN,"Ly44/20f20 Z tpm 1700 st. 3,4 (DE)",Lycra 44 162C,20f20 test. Z PA 66,1600,17000,"0,54","0,78",3 x 10 gg + 17 h (771),3,257,,517,430,,32,,,,
4423DN,"Ly44/8f5 DC tpm 2800 st. 3,8 (DI)",Lycra 44 162C,8f5 parallelo PA 66,2650,21000,"0,18","0,53",2 x 19 gg + 23 h (958),2,479,,517,215,,43,,,,
4423DN mini,"Ly44/8f5 DC tpm 2800 st. 3,8 (DI)",Lycra 44 162C,8f5 parallelo PA 66 minispole,2650,21000,"0,18","0,53",2 x 19 gg + 23 h (958),2,479,,517,215,,43,,,,
4424S+ZN/F,"Ly44/44f34 S+Z tpm 1000 st. 3,8 (DI)",Lycra 44 162C,44f34 test. S+Z PA 66,950,13200,"1,22","0,92",3 x 7 gg + 20 h (563),3,188,,517,725,,41,6,,,
4424ZF,"Ly44/44f34 Z tpm 1000 st. 3,8 (DI)",Lycra 44 162C,44f34 test. S PA 66,950,13200,"1,22","0,92",3 x 7 gg + 20 h (563),3,188,,517,725,,41,6,,,
4424ZN,"Ly44/44f34 Z tpm 1000 st. 3,8 (DI)",Lycra 44 162C,44f34 test. S PA 66,950,13200,"1,22","0,92",3 x 7 gg + 20 h (563),3,188,,517,725,,41,,,,
4424ZN/F,"Ly44/44f34 Z tpm 1000 st. 3,8 (DI)",Lycra 44 162C,44f34 test. S PA 66,950,13200,"1,22","0,92",3 x 7 gg + 20 h (563),3,188,,517,725,,41,6,,,
4426ZN2,"Ro44/44f10 Z tpm 1000 st. 3,6 (DG)",Roica 44 B845,44f10 test. S  PA 6 nero,950,14300,"1,33","1,04",6 x 3 gg  + 18 h (540),6,90,,560,380,,41,,,,
4428ZN/F,"Cr44/44f13 Z tpm 1000 st. 3,6 (DG)",Creora 44 H350,44f13 test. S PA 66,950,16200,"1,52","1,8",5 x 3 gg + 21 h (460),5,93,,550,445,,41,6,,,
4431DN,"El44/13f7 dc tpm 1750 st. 3,4 (DE)",Elaspan 44 E02C,13f7 poy PA66,1650,21000,"0,39","0,94",2 x 13gg + 8 h (639),2,"319,5",,,335,,14,,,,
4438ZN,"Ro44/78f68 Z tpm 600 st. 3,7 (DH)",Roica 44 B845,78f68 test. S PA 66,600,12300,"2,93","1,38",6 x 2 gg + 20 h (408),6,68,,560,680,,41,,,,
4439ZN,"Cr44/44f13 Z tpm 650 st. 3,6 (DG)",Creora 44 H350,44f13 test. S PA 66,600,14000,"2,06","1,61",5 x 2 gg + 20 h (340),5,68,,550,440,,41,,,,
4445S+ZN,"Ly44/17f5 S+Z tpm 1600 st. 3,9 (DL)",Lycra 44 162C,17f5 test. S+Z PA 66,1520,21000,"0,62","0,89",3 x 7 gg + 21 h (568),3,"189,33",,517,300,9,32,,,,
4449S+ZN,"Cr 44/22f7 S+Z tpm 1550 st. 3,1 (DB)",Creora 44 H350,22f7 test. S+Z PA 66,1400,21000,"0,85","1,21",3 x 6 gg + 21 h (496),3,"164,67",,550,310,9,32,,,,
4449ZN2,"cr44/22f7 S+Z tpm 1550 st. 3,1 (DB)",Creora 44 H350,22f7 test. S+Z nero PA 66,1400,21000,"0,84","1,21",3 x 6 gg + 21 h (494),3,"164,67",,550,310,,32,,,,
4450ZN,"Cr44/60f60 Z tpm 900 st. 3,4 (DE)",Creora 44 H350,60f60 test. S PA 66,900,12300,"1,58",1,4 x 5 gg + 20 h (562),4,"140,5",,550,725,,22,,,,
4451ZF,"Ro44/110f40 Z tpm 800 st. 3,2(DC)",Roica 44 B845,110f40 viscosa cinese op.,800,9200,"2,27","0,89",7 x 3 gg + 21 h (629),7,"89,86",,560,716,,59,4,,,
4455ZN1,"Ly44/13f4 Z tpm 1800 st. 3,4 (DE)",Lycra 44 162C,13f4 parallelo PA 66,1750,21000,"0,49","0,89",2 x 11 gg + 22 h (572),2,286,,517,300,,21,,,,
4457ZN2,"Cr44/44f34 Z tpm 900 st. 3,6 (DG)",Creora 44 H350,44f34 test. S  PA 66 nero,900,11800,"1,1","0,85",4 x 6 gg + 20 h (655),4,164,,550,565,,21,,,,
4458ZN,"El44/78f68 Z tpm 1000 st. 3,6 (DG)",Elaspan 44 E02C,78f68 test. S PA 66,1000,11400,"1,77","0,85",6 x 4 gg + 22 h (706),6,"117,67",,,715,,41,,,,
4458ZN2,"El44/78f68 Z tpm 1000 st. 3,6 (DG)",Elaspan 44 E02C,78f70 test. S PA 6 nero,1000,11400,"1,77","0,85",6 x 4 gg + 22 h (706),6,"117,67",,,715,,41,,,,
4459DN 20700,"K44/8f5 dc tpm 2000 st. 2,9 (CL)",Mobilon 44 K,8f5 miracosmo PA 6,1950,21500,"0,28","1,06",1 x 21 gg (504),1,504,,526,285,,4,,,,
4459DN 21500,"K44/8f5 dc tpm 2000 st. 2,9 (CL)",Mobilon 44 K,8f5 miracosmo PA 6,1950,20700,"0,26","1,02",1 x 21 gg + 20 h  (524),1,524,,526,285,,4,,,,
4461SF,"Cr44/110f24 S tpm 600 st. 3,2 (DC)",Creora 44 H350,110f24 test. S PA 66,580,13000,"4,49","1,65",7 x 2 gg (334),7,48,,550,760,,22,11,,,
4462ZN1,"Cr44/78f68 nero Z tpm 1000 st. 3,2 (DC)",Creora 44 H350,78f68 test. PES,1000,13000,"2,02","1,01",8 x 2 gg + 22 h (556),8,"69,5",,550,470,,41,,,,
4462ZN2,"Cr44/78f68 nero Z tpm 1000 st. 3,2 (DC)",Creora 44 H350,78f68 test. PES Nero,1000,13000,"2,02","1,01",8 x 2 gg + 22 h (556),8,"69,5",,550,470,,41,,,,
4463S+ZN1,"Cr44/44f34 colorwise S+Z tpm 650 st. 3,2 (DC)",Creora 44 H350,44f34 S+Z  PA 66 colorwise,650,13200,"1,84","1,58",3 x 4 gg + 20 h (348),3,116,,550,655,22,41,,,,
4463SN,"Cr44/44f34 colorwise S+Z tpm 650 st. 3,2 (DC)",Creora 44 H350,44f34 S+Z  PA 66 colorwise,650,13200,"1,84","1,58",3 x 4 gg + 20 h (348),3,116,,550,655,22,,,,,
4463SZN,"Cr44/44f34 colorwise S+Z tpm 650 st. 3,2 (DC)",Creora 44 H350,44f34 S+Z  PA 66 colorwise,650,13200,"1,84","1,58",3 x 4 gg + 20 h (348),3,116,,550,655,,41,,,,
4464S+ZN,"K44/13f10 S+Z tpm 1800 st. 2,8 (CI)",Mobilon 44 K,13f10 parallelo PA 66,1800,20200,"0,54","1,11",2 x 10 gg  (479),2,"239,5",,526,245,9,32,,,,
4464S+ZN mini,"K44/13f10 S+Z tpm 1800 st. 2,8 (CI)",Mobilon 44 K,13f10 parallelo PA 66 minispole,1800,20200,"0,54","1,11",2 x 10 gg  (479),2,"239,5",,526,245,9,32,,,,
4464SN,"K44/13f10 S tpm 1800 st. 2,8 (CI)",Mobilon 44 K,13f10 parallelo PA 66,1800,20200,"0,54","1,11",2 x 10 gg  (479),2,"239,5",,526,245,9,,,,,
4464ZN,"K44/13f10 Z tpm 1800 st. 2,8 (CI)",Mobilon 44 K,13f10 parallelo PA 66,1800,20200,"0,54","1,11",2 x 10 gg  (479),2,"239,5",,526,245,,32,,,,
4465SN1,"Ro44/16f10 S tpm 1250 st. 2,9 (CL)",Roica 44 C805,16f10 test. Z PA 66,1250,17500,"0,69","1,17",2 x 8 gg + 22 h (428),2,214,,500,325,52,,,,,
4466S+ZN,"Ly44/22f7 S+Z tpm 1900 stiro 3,6 (DG)",Lycra 44 162C,22f7 parallelo PA 66,1800,18900,"0,55","0,73",3 x 9 gg + 20 h (707),3,"235,66",,517,345,9,32,,,,
4466SN1,"Ly44/22f7 S tpm 1900 stiro 3,6 (DG)",Lycra 44 162C,22f7 parallelo PA 66,1800,18900,"0,55","0,73",3 x 9 gg + 20 h (707),3,"235,66",,517,345,9,,,,,
4466ZN1,"Ly44/22f7 Z tpm 1900 stiro 3,6 (DG)",Lycra 44 162C,22f7 parallelo PA 66,1800,18900,"0,55","0,73",3 x 9 gg + 20 h (707),3,"235,66",,517,345,,32,,,,
62001DN,"Ro620/44f34 dc tpm 800 st. 5,2 (FC)",Roica 620 HS-C701,44f34 test. S+Z PA 66,800,13000,"2,71","11,89",1 x 3 gg + 16 h (88) /2,1,88,2,1000,430,,38,,,,
62001DN1,"Ro620/44f34 dc tpm 800 st. 5,2 (FC)",Roica 620 HS-C701,44f34 test. S+Z PA 66,800,13000,"2,71","11,89",1 x 3 gg + 16 h (88) /2,1,88,2,1000,430,,95,,,,
62001DN2,"Ro620/50f34 dc tpm 800 st.5,2",Roica 620 HS-C701,50f34 test. S+Z  PA 66nero,800,13000,"2,87",12,1 x 3 gg + 18 h (90) /2,1,90,2,1000,511,,95,,,,
62002DN,"Cr620/78f24 dc tpm 800 st. 4,8",Creora 620 H300,78f24 test. Z,800,11600,"3,45","11,42",1 x 4 gg (96) /2,2,48,,1100,750,,60,,,,
62002DN2,"Cr620/78f18  dc tpm 800 st. 4,8",Creora 620 H300,78f18 test. Z PA 6 nero,800,11600,"3,45","11,42",1 x 4 gg (96) /2,1,48,,1100,750,,60,,,,
636DN,"Ly22/11f7 dc tpm 1940 st.3,45 (DEF)",Lycra 22 16AL,11f7 poy PA 66,1840,21000,"0,26","0,42",2 x 15 gg + 12 h (744),2,372,,320,295,,4,,,,
7003DN,"Ly78/11f7 dc tpm 1900 st. 3,9  (DL)",Lycra 78 162C,11f7 POY PA 66,1900,21000,"0,36","1,25",1 x 17gg + 15 h (423),1,423,,530,325,,7,,,,
7004DN,"Ly78/13f7 dc tpm 1900 st. 3,8 (DI)",Lycra 78 162C,13f7 POY PA 66,1800,21000,"0,45","1,36",1 x 16 gg + 2 h (386),1,386,,530,415,,7,,,,
7005ZF,"Ly78/44F13 Z TPM 900 st. 4,2 (EC)",Lycra 78 162C,44f13 test. S PA 66,855,15300,"1,73","1,87",3 x 3 gg + 22 h (282),3,94,,530,465,,25,6,,,
7005ZF2,"Ly78/44F13 Z TPM 900 st. 4,2 (EC)",Lycra 78 162C,44f13 test. S  PA 66 nero,855,15300,"1,73","1,87",3 x 3 gg + 22 h (282),3,94,,530,465,,25,6,,,
7005ZN,"Ly78/44F13 Z TPM 900 st. 4,2 (EC)",Lycra 78 162C,44f13 test. S PA 66,855,15300,"1,73","1,87",3 x 3 gg + 22 h (282),3,94,,530,465,,25,,,,
7005ZN2+ZN1,"Ly78/44F13 Z TPM 900 st. 4,2 (EC)",Lycra 78 162C,44f13 test. S PA 66,855,15300,"1,73","1,87",3 x 3 gg + 22 h (282),3,94,,530,465,,25,,,,
7008ZN,Cr 78/44f13 Z tpm 900 st. 4 (EA),Creora 78 H350,44f13 test. S PA 66,855,15400,"1,78","1,99",3 x 3 gg + 20 h (275),3,"91,67",,550,480,,25,,,,
7010ZF,"Ly78/22f7 Z tpm 900 st. 4,2 (EC)",Lycra 78 162C,22f7 test. S PA66,855,18000,"1,32","2,23",2 x 4 gg + 22 h (236),2,118,,530,350,,32,10,,,
7027SF1,"El78/78/68x2 SC S 700 tpm st 3,5 (DF(",Elaspan 78,78f68x2 text PA 66,700,700,"3,76","1,6",8 x 1 gg + 23 h (374),8,47,,,611,56,,4,,,
7032S+ZN,"Ro 78/11f7 S+Z tpm 1800 st. 3,7 (DH)",Roica 78 B835,11f7 POY PA 66,1800,20200,"0,55","1,38",1 x 16 gg + 23 h (407),1,407,,550,315,6,48,,,,
7033ZN,"Cr78/22f7 Z tpm 1500 st. 3,2 (DC)",Creora 78 H350,22f7 test. S PA66,1500,18400,"0,88","1,69",2 x 6 gg + 22 h (332),2,166,,550,290,,32,,,,
7034ZN,"Cr 78/22f7 Z tpm 1900 st. 4,0 (EA)",Creora 78 H350,22f7 test. S PA66,1900,20200,"0,71","1,17",2 x 9 gg + 23 h (477),2,"234,67",,550,380,,32,,05:00:00,"0,5",
7035DN1,"Ly 78/13f5 dc tpm 2100 stiro 3,2 (DC)",Lycra 78 162C,13f5 parallelo PA 66,2100,20000,"0,39","1,32",1 x 16 gg + 18 h (402) /2,1,402,2,530,355,,33,,,,
7036ZN,"Ly78/44F34 Z tpm 900 st. 4,2 (EC)",Lycra 78 162C,44f34 test. S PA 66,855,13200,"1,49","1,61",2 x 6 gg +20 h (329),2,"164,5",,530,690,,25,,,,
749DN,"Ly20/8f5 dc tpm 3000 st. 2,8 (CI)",Lycra 20 188C,8f5 parallelo PA 66,2800,20200,"0,14","0,31",2 x 17 gg + 21 h (431),2,431,,268,185,,43,,,,
749DN mini,"Ly20/8f5 dc tpm 3000 st. 2,8 (CI)",Lycra 20 188C,8f5 parallelo PA 66 minispole,2800,20200,"0,14","0,31",2 x 17 gg + 21 h (431),2,431,,268,185,,43,,,,
848DN,"Ly22/8f5 dc tpm 2100 st. 3,4 (DE)",Lycra 22 16AL,8f5 parallelo PA 66,2118,20200,"0,19","0,35",2 x 18 gg + 21 h (905),2,453,,320,250,,4,,,,
848DN mini,"Ly22/8f5 dc tpm 2100 st. 3,4 (DE)",Lycra 22 16AL,8f5 parallelo PA 66 minispole,2118,20200,"0,19","0,35",2 x 18 gg + 21 h (905),2,453,,320,250,,4,,,,
94001DN,"Cr940/167f36 nero tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f36 PES nero,800,12500,"8,29","27,64",3 x 13 h (39),3,13,,1110,750,,17,,,,
94001DN-QT791,"Cr940/167f36 nero tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f36 PES nero,800,12500,"8,29","27,64",3 x 13 h (39),3,13,,1110,750,,RD,,,,
94001DN2,"Cr940/167f36 nero tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f36 PES nero,800,12500,"8,29","27,64",156,3,13,,1110,750,,RD,,,,
94003DN-2000,"Cr940/167f48 bianco tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f36 PES bianco 2000,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-5000,"Cr940/167f48 nero tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES nero 5000,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-Q1724,"Cr940/167f48 football grey tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES football grey,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-Q2717,"Cr940/167f48 volt tint tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES volt tint,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-Q3784,"Cr940/167f48 elemental pink tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES element pink,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-Q3785,"Cr940/167f48 magic flamingo tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES magic flamingo,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-Q5143,"Cr940/167f48 hyper turq tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES hyper turq,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-Q7175,"Cr940/167f48 pink foam tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES pink foam,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-Q7299,"Cr940/167f48 citron tint tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES citron tint,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-Q7300,"Cr940/167f48 alabaster tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES alabaster,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-QZ2716,"Cr940/167f48 yellow strike tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES yellow strike,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-QZ890,"Cr940/167f48 chlorine blue tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES chlorine blue,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
94003DN-vari colori,"Cr940/167f48 yellow strike tpm 800 dc st.  3,3 (DD)",Creora 940 H300,167f48 PES vari colori,800,12500,"8,39","27,64",3 x 13 h (39),3,13,,1110,766,,RD,,,,
FennyS+ZN,"Ly20/11f5 S+Z tpm 2500 st. 2,6 (CG)",Lycra 20 188C,11f5 miracosmo PA 6,2500,18000,"0,21","0,34",2 x 16 gg (767),2,"383,5",,268,190,36,17,11,,,
FennySN,"Ly20/11f5 Z tpm 2500 st. 2,6 (CG)",Lycra 20 188C,11f5 miracosmo PA 6,2500,18000,"0,21","0,34",2 x 16 gg (767),2,"383,5",,268,190,36,,11,,,
FennyZN,"Ly20/11f5 Z tpm 2500 st. 2,6 (CG)",Lycra 20 188C,11f5 miracosmo PA 6,2500,18000,"0,21","0,34",2 x 16 gg (767),2,"383,5",,268,190,,17,11,,,
M60002DN-902,"Mu600/140 DC 1500 st. 2,7 (CH)",Muriel 600 1/902,Meta Aramide  140 Nm nero,1500,8000,"1,9","7,68",1 x 21 h (21),1,21,,320,70,,49,,,,
M60002DN-A1,"Mu600/140 DC 1500 st. 2,7 (CH)",Muriel 600 1/100,Meta Aramide  140 Nm bianco ottico,1500,8000,"1,9","7,68",1 x 21 h (21),1,21,,320,70,,49,,,,
M60002DN-B4,"Mu600/140 DC 1500 st. 2,7 (CH)",Muriel 600 1/902,Meta Aramide  140 Nm blu royal,1500,8000,"1,9","7,68",1 x 21 h (21),1,21,,320,70,,49,,,,
ManilaS+ZN1,"K22/11f5 S+Z tpm 2500 st. 2,6 (CG)",Mobilon 22 K,11f5 miracosmo PA 6,2500,18700,"0,23","0,39",2 x 22 gg + 21 h (1097),2,"548,5",,440,270,36,17,,,,
ManilaZN1,"K22/11f5 Z tpm 2500 st. 2,6 (CG)",Mobilon 22 K,11f5 miracosmo PA 6,2500,18700,"0,23","0,39",2 x 22 gg + 21 h (1097),2,"548,5",,440,270,,17,,,,
ManilaZN2,"Klc22/11f5 Z tpm 2500 st. 2,6 (CG)",Mobilon 22 KLC,11f5 miracosmo PA 6,2500,18700,"0,23","0,39",2 x 22 gg + 21 h (1097),2,"548,5",,435,270,,17,,,,
