codarticolo,descrizione,anima,copertura,spire_reali,velocita calcolata,kg_ora,spandex,ciclo,no_cicli,ore_levata,Divisore,peso elastomero,Peso spola,programma ribobinatura S,programma ribobinatura Z,programma termofissaggio,kw tempo,kw percentuale,fine validita
S14-60003V2DN 23h,"Mu600/70/1 Nomex DC tpm 1100 st. 4,4 (EE)",Muriel 600 1/902,Nomex 70/1 Nm S+Z,1100,8500,"2,74","6,84",2 x 23 h (47),2,23,,320,180,,49,,,,
S14-60003V2DN 2gg,"Mu600/70/1 Nomex DC tpm 1100 st. 4,4 (EE)",Muriel 600 1/902,Nomex 70/1 Nm S+Z,1100,8500,"2,74","6,84",1 x 1 gg + 22 h (47),1,46,,320,,,49,,,,
S14-60005V2DN,"Muriel 600/90/1 Nomex dc 1200 st. 4,5 (EF)",Muriel 600 1/100,90/1 Nomex,1200,9000,"2,42","6,5",2 x 1 gg  (49),2,24,,320,,,49,,,,
S15-160018DN,"Mu1600/50/1 kevlar DC tpm 800 st. 5,0 (FA)",Muriel 1600 1/100,50/1 kevlar,800,7000,"5,19","15,75",1 x 1 gg + 13 h (37),1,37,,584,450,,49,,,,
S15-60008V2DN2,"Muriel 600/83f36 nero dc 1500 st. 4,5 (EF)",Muriel 600 1/902,83f36 test. S PES,1500,13200,"2,33","7,42",2 x 1 gg + 19 h   (43),1,43,,320,,,49,,,,
S15-60008V3DN2,"Muriel 600/83f36 nero dc 1500 st. 4,7 (EH)",Muriel 600 1/902,83f36 test. S PES,1500,12700,"2,21","6,84",2 x 1 gg + 22 h   (46),1,46,,320,,,49,,,,
S15-60008V3DNcolorat,"Muriel 600/83f36  dc 1500 st. 4,7 (EH)",Muriel 600 1/100,83f36 test. S PES colorata,1500,12700,"2,21","6,84",2 x 1 gg + 22 h   (46),1,46,,320,,,49,,,,
S15-700002DN,"Mu7000/167f36 nero dc tpm 550 st. 5,0 (FA)",Muriel 7000 1/902,167f36 test. S PES nero,550,9000,"22,39","134,14",1 x 8 h (8),1,8,,2000,150,,49,,,,
S16-60015V2DN2,"Mu600/100/1 aramidico DC tpm 1250 st. 4,5 (EF)",Muriel 600 1/902,Nomex 100/1 Nm S,1250,10000,"2,46","7,25",1 x 1 gg + 20 h (44),1,44,2,320,265,,49,,,,
S16-60015V2DNA1,"Mu600/100/1 aramidico DC tpm 1250 st. 4,5 (EF)",Muriel 600 1/100,Nomex 100/1 Nm S bianco ottico,1250,10000,"2,46","7,25",1 x 1 gg + 20 h (44) 22h cambio spole,1,44,2,320,,,49,,,,
S16-60017V2DN-A2,"Mu600/60/1 aramid mista DC tpm 700 st. 4,5 (EF)",Muriel 600 1/100,60/1 Nm Aramidica mista MELANGE,700,8000,"4,5","9,87",1 x 16 h (16),1,16,,320,210,,49,,,,
S16-60017V2DN-B5,"Mu600/60/1 aramid mista DC tpm 700 st. 4,5 (EF)",Muriel 600 1/902,60/1 Nm Aramidica mista BLU NAVY,700,8000,"4,5","9,87",1 x 16 h (16),1,16,,320,210,,49,,,,
S17-100004DN,"Mu1000+62f18/62f18 DC tpm 800 st. 1,8 (BI)",Muriel 1000 1/100+ 62f18 pva,62f18 PVA,800,8000,"5,5","30,17",1 x 12 h (12),1,12,,,55,,57,,,,
S17-60040DN,"Mu600+62f18/62f18 DC tpm 800 st. 1,8 (BI)",Muriel 600 1/100+ 62f18 pva,62f18 PVA,800,8000,"4,4","21,6",1 x 15 h (15),1,15,,,70,,57,,,,
S17-80012DN,"Mu800/1/100+62f18/62f18 DC tpm 800 st. 1,8",Muriel 800 1/100+ 62f18 pva,62f18 PVA,800,7000,"4,8","24,67",1 x 11 h (11),1,11,,,55,,57,,,,
S18-120019DN,"Mu1200/83f36 nero DC tpm 1000 st. 4,8 (EI)",Muriel 1200 1/902,83f36 test. Z PES nero,1000,10100,"3,32","13,95",1 x 1 gg + 19 h  (43),1,43,,300,250,,49,,,,
S18-140002DN,"Mu1400/62f18 solvron DC tpm 700 st. 3,6 (DG)",Muriel 1400 1/100,62f18 PVA,700,8200,"4,49","24,7",1 x 12 h (12),1,12,,290,60,,57,,,,
S18-160040DN,"Mu1600/62f18 solvron dc tpm 700 st. 3,6 (DG)",Muriel 1600 1/100,62f18 PVA,700,8200,"4,1","28,85",1 x 9 h (9),1,9,,584,65,,57,,,,
S18-160044DN100,"Mu 1600+62f18/62f18 dc tpm 800 st. 1,8 (BI)",Muriel 1600/1/100,62f18 PVA,800,8000,"7,9","49,36",1 x 8 h (8),1,8,,,40,,57,,,,
S18-200014DN,"Mu2000/62f18 DC tpm 700 st. 3,6 (DG)",Muriel 2000 1/902,62f18 PVA,700,8200,"5,96","36,11",1 x 22 h (22),1,22,,1780,115,,57,,,,
S18-200017DN,"Muriel 2000+62f18/62f18 dc tpm 800 st. 1,8",Muriel 2000/1/100+62f18,62f18 PVA,800,8000,"9,56","61,67",1 x 0 gg + 3 h  (3),1,3,,,15,,57,,,,
S18-200017DN2,"Mu2000+62f18/62f18 DC tpm 800 st. 1,8 (BI)",Muriel 2000 1/902+62f18,62f18 PVA,800,8000,"9,56","61,67",1 x 0 gg + 3 h (3),1,3,,,15,,57,,,,
S18-60042V2DN,Muriel 600/62f18 dc tpm 700 st. 4 (EA),Muriel 600/1/100,62f18 PVA,700,10000,"3,43","14,4",1 x 22 h (22),1,22,,,140,,57,,,,
S18-60042V4DN,Muriel 600/62f18 dc tpm 700 st. 4 (EA),Muriel 600/1/100 70 shore,62f18 PVA,700,10000,"3,43","14,4",1 x 22 h (22),1,22,,,140,,57,,,,
S18-60043DN,"Mu600/120/1 Nomex DC 1400 st. 4,5 (EF)",Muriel 600 1/902,Nomex 120/1 Nm,1400,10000,"1,88","6,17",1 x 15 h (15),1,15,,320,220,,49,,,,
S18-60046V2DN,"Mu600+62f18/70-1 DC tpm 1100 st. 1,8 (BI)",Muriel 600 1/902/pva,Nomex 70/1 parisblue,1100,7000,"4,92","16,32",1 x 7 h (7),1,7,,320,180,,57,,,,
S18-700005DN,"Mu7000+167f48/167f48 DC tpm 800 st. 2,0 (CA)",Muriel 7000 1/902,167f48 test. PES,800,7300,"4,52","194,4",1 x 5 h (5),1,5,,2000,100,,49,,,,
S180001DN,"Muriel 1800/62f18 dc tpm 700 st. 3,6",Muriel 1800/1/100 70 shore,62f18 PVA,700,9000,"6,07","35,79",1 x 0 gg + 5 h  (5),1,5,,,30,,57,,,,
S19-160046DNcol.vari,"Mu 1600/167f48x2 dc tpm 700 st. 5,0 (FA)",Muriel 1600/1/100,167f48x2 test PES,700,8000,"9,11","19,89",1 x 15 h (15),1,15,,,387,,49,,,,
S19-160046DNcol.vari,"Mu 1600/167f48x2 dc tpm 700 st. 5,0 (FA)",Muriel 1600/1/902,167f48x2 test PES,700,8000,"9,11","19,89",1 x 15 h (15),1,15,,,387,,49,,,,
S19-160053DN,Mu1600/34 DC tpm 700 st. 5 (FA),Muriel 1600 1/902,Modacryl 34/1 Nm,700,7000,"7,93","18,14",1 x 13 h (13),1,13,,1840,280,,49,,,,
S19-200021DN,"Mu 2000+62f18/62f18 dc tpm 800 st. 1,8 (BI)",Muriel 2000 sensor/pva,62f18 PVA,800,8000,"8,66","53,16",12h,1,"7,5",,400,,,57,,,,
S19-60052DN,"Mu600/70/1 Ker/Vfr/arm DC tpm 1100 st. 4,4 (EE)",Muriel 600 1/100,Ker/Vfr/arm 70/1 Nm GREEN,1100,8200,"2,72","6,81",1 x 1 gg + 22 h (47) /2 cambio spole,1,46,2,320,170,,49,,,,
S19-60052DN-B8,"Mu600/70/1 Ker/Vfr/arm DC tpm 1100 st. 4,4 (EE)",Muriel 600 1/902,Ker/Vfr/arm 70/1 Nm blu marino,1100,8200,"2,72","6,81",1 x 1 gg + 22 h (47) /2 cambio spole,1,46,2,320,170,,49,,,,
S19-60052DN-B9,"Mu600/70/1 Ker/Vfr/arm DC tpm 1100 st. 4,4 (EE)",Muriel 600 1/902,Ker/Vfr/arm 70/1 Nm BLU,1100,8200,"2,72","6,81",1 x 1 gg + 22 h (47) /2 cambio spole,1,46,2,320,170,,49,,,,
S19-60052DN2,"Mu600/70/1 Ker/Vfr/arm DC tpm 1100 st. 4,4 (EE)",Muriel 600 1/902,Ker/Vfr/arm 70/1,1100,8200,"2,72","6,81",1 x 1 gg + 22 h (47) /2 cambio spole,1,46,2,320,,,49,,,,
S19-60054DN,"Mu600/132 DC tpm 1500 st. 4,5 (EF)",Muriel 600 1/902,Aramide 132 Nm S,1500,9000,"1,56","5,15",1 x 1 gg + 6 h (30),1,30,,320,220,,49,,,,
S19-60058V2DN,"Muriel 600/70/1/23 dc 1100 st. 4,5 (EF)",Muriel 600 1/100,Aramide70/1 Nm/23 Negastat,1100,8500,"4,21","6,67",1 x 1 gg + 23 h (48),1,47,,320,,,49,,,,
S19-60064V3DN,"Mu600/78f34 dc  tpm 700 dc st. 4,5 (EF)",Muriel 600 1/100,78f34 test. S + Z PA 66  grey U427,700,14000,"4,7","17,06",1 X 19 h (19),1,19,,320,190,,49,,,,
S19-60064V3DN-U427,"Mu600/78f34 dc  tpm 700 dc st. 4,5 (EF)",Muriel 600 1/100,78f34 test. S PA 66 grey U427,700,14000,"4,7","17,06",1 X 19 h (19),1,19,,320,190,,49,,,,
S19-60064V3DN-U427 C,"Mu600/78f34 dc  tpm 700 dc st. 4,5 (EF)",Muriel 600 1/100,78f34 test. S PA 66 grey U427,700,14000,"4,7","17,06",1 X 19 h (19),1,19,,320,190,,49,,,,
S19-60064V3DN-U427 C,"Mu600/78f34 dc  tpm 700 dc st. 4,5 (EF)",Muriel 600 1/100,78f34 test. S PA 66 grey U427,700,14000,"4,7","17,06",1 X 19 h (19),1,19,,320,190,,49,,,,
S19-60065DN,"Mu600/78f66 DC tpm 700 st. 4,5 (EF)",Muriel 600 1/100,78f66 recy PCR PES,700,12000,"4,24","15,34",1 x 10 h (10),1,10,,320,180,,49,,,,
S20-60076V2DN,"Mu 600+62f18/70-1  dc tpm 1100 st. 1,8 (BI)",Muriel 600 1/902/pva,Nomex 70/1 parisblue+pva,900,9000,"5,93","24,86",1 x 12 h,1,12,,320,150,,49,,,,
S21-100011DN100 A230,"Mu 1000/62f18 dc tpm 800 st. 2,2 (CC)",Muriel 1000 1/100,62f18 PVA,800,8000,"4,32","24,68",1 x 16 h (16),1,16,,400,75,,57,,,,
S21-500011DN,"Muriel 5000/62f18 dc tpm 1100 st. 2,0 (CA)",Muriel 5000 1/100,62f18 PVA,1100,8000,"14,17",101,1 x 10 h,1,10,,1000,50,,57,,,,
S21-60081DN-B5,"Mu600/70/1 Nomex DC 700 st. 4,5 (EF)",Muriel 600 1/902,Nomex 70/1 Nm Blu Void,700,8500,"4,52","10,52",1 x 15 h (15),1,15,,320,360,,49,,,,
S21-60082DNB,"Muriel 600/70/1 Nomex dc 1100 st. 4,4 (EE)",Muriel 600 1/902,Nomex 70/1 Nm paris blu,1100,8500,"2,75","6,82",1 x 1 gg + 22 h (46),1,46,,320,360,,49,,,,
S21-60083DN,"Mu600/120/1 Nomex DC 1400 st. 4,5 (EF)",Muriel 600 1/100/hypercarb,Nomex 120/1 Nm,1400,10000,"1,89","6,17",1 x 25 h (25),1,25,,320,200,,49,,,,
S21-60083V2DN,"Mu600/120/1 Nomex DC 1250 st. 4,1 (EB)",Muriel 600 1/100/hypercarb,Nomex 120/1 Nm,1250,9000,"2,19","7,27",1 x 21 h (21),1,21,,320,210,,49,,,,
S21-60083V3DN1,"Mu600/120/1 Aramidico dc 1400 st. 4,5 (EF)",Muriel 600 1/100/hypercarb,Nomex 120/1 Nm,1400,10000,"1,89","6,17",2 x 1 gg h (48),2,24,,320,240,,49,,,,
S21-60090DN100,"Mu600/70/1 Nomex DC tpm 1100 st. 4,4 (EE)",Muriel 600 1/100,Nomex 70/1 Nm S,1100,8500,"3,05","7,33",1 x 1 gg + 19 h (43),1,43,,320,375,,49,,,,
S21-60091V3DN   A230,"Muriel 600/70/62f18 dc tpm 900 stiro 2,2 (CC)",Muriel 600/1/902,Nomex 70/1 +pva 62f18,900,8000,"3,79","15,71",1 x 0 gg + 20 h  (20),1,20,,,196,,49,,,,
S22-120027DN2,"Mu 1200/167f36 dc tpm 600 st. 4,5 (EF)",Muriel 1200/1/902,167f36 test PES,600,10000,"8,27","24,55",1 x 24 h (24),1,24,,,480,,49,,,,
S22-120027V2DN2,"Mu 1200/167f36 dc tpm 800 st. 4,5 (EF)",Muriel 1200/1/902,Pes 167f36 test  PES,800,13000,"8,06","23,94",1 x 24 h (24),1,24,,,480,,49,,,,
S22-200037DN,Mu 2000/83f36 dc tpm 800 st. 5 (FA),Muriel 2000 1/902,83f36 test PES,800,12000,"6,5","33,19",1 x 8 h (8),1,8,,1780,80,,49,,,,
s22-700011DN,"Muriel 7000/167f36 dc tpm 550 st. 5,0 (FA)",Muriel 7000 food,167f36 test. S PES alimentare,550,9000,"22,38","134,13",1 x 8 h,1,"7,45",,1000,155,,49,,,,
S300020DN,"Muriel 3000/67f24x2 dc tpm 400 st. 3,0 (DA)",Muriel 3000/1/100,67/24x2 test. PA 66,400,7000,"16,96","97,19",1 x 5 h,1,"4,5",,,90,,49,,,,
S600A03DN,"Muriel 600/50/1 mista cotone dc 700 st. 4,5 (EF)",Muriel 600 1/100,cotone mista 50/1 Nm,700,7000,"4,5","8,93",2x 18 h,2,18,,320,245,,49,,,,
S600A04DN,"Muriel 600/50/1/39 dc 700 st. 4,5 (EF)",Muriel 600 1/100,"cotone mista 50/1, Negasta 39",700,7000,"4,5","8,93",2x 18 h,2,18,,320,245,,49,,,,
S600A07DN,"Muriel 600/70 dc tpm 1000 st. 4,6",Muriel 600/1/902,Aramide 70/1 Nm tors. S,1000,8200,"2,99","7,15",1 x 1 gg + 22 h  (46),1,45,,,370,,49,,,,
S600A14DN,"Muriel 600/45f72 dc tpm 1300 st. 4,5",Muriel 600 1/100,45f72 test. PES,1300,12300,"1,87","8,17",1 x 1 gg + 15 h  (39),1,39,,320,126,,49,,,,
S600A16ZN100,"Muriel 600-62f18 Z tpm 700 st. 4,0",Muriel 600/1/100,PVA 62f18,700,10000,"5,27","14,4",1 x 22 h  (22),1,22,,,140,,57,,,,
X10-7811V2ZN,Ly78/22f17 Z tpm 1800 (DL),Lycra 78 162C,22f17 test. S super opaco PA 66,1700,18900,"0,71","1,23",3 x 5 gg + 23 h (427),3,"142,33",,530,220,,32,,,,
X11-1599V4DN,"Ly17/13f5/40f40 DC tpm 900 st. 3,2 (DC)",Lycra 17 16AL,13f5 Z  PA 66 + 40f40 S  PA 66,900,17000,"0,88","0,54",3 x 9 gg + 5 h (664),3,"221,33",,400,,,14,,,,
X11-1798S+ZN,"Ly17/78f68 S+Z tpm 500 st. 3,2 (DC)",Lycra 17 16AL,78f68 test. S+Z  PA 66 innergy,500,11000,"2,92","0,63",7 x 2 gg + 21 h (482),7,69,,400,745,16,23,,,,
X14-1707DN,"K17/22f20 DC tpm 1600 st. 2,8 (CI)",Mobilon 17 K,22f20 test. S+Z PA 66,1550,18000,"0,47","0,42",4 x 8 gg + 18 h (839),4,"209,75",,355,340,,4,,,,
X14-2209S+Z,"Ro22/44f34 S+Z tpm 600 st. 3,2 (DC)",Roica 22 B845,44f34 test. S  PA 66 aquarius,580,12300,"1,73","0,88",4 x 5 gg + 23 h ( 573),4,143,,510,845,16,23,,,,
X14-2214S+ZN,"KL22/16f10 S+Z tpm 1400 st. 2,75 (CHF)",Mobilon 22 KL,16f10 test. S+Z PA 66,1330,16500,"0,51","0,61",3 x 9 gg + 20 h  (707),3,"235,67",,435,322,39,3,,,,
X14-2216S+ZN,"Ro22/22f10 S+Z tpm 1000 st. 3,2 (DC)",Roica 22 B845,22f10 test. S+Z innergy PA 66,950,18000,"0,87","0,79",4 x 6 gg + 16 h (642),4,"160,5",,510,420,39,3,,,,
X14-2219ZN,"Ro22/13f5 Z tpm 1300 st. 2,8 (CI)",Roica 22 B845,13f5 test. S PA 66,1230,21000,"0,56","0,81",3 x 8 gg + 16 h (623),3,"207,67",,510,290,,1,,,,
X14-33001DN2,"Ly330/22f7 DC tpm 1200 st. 4,7 (EH)",Lycra 330 902C,22f7 test. S nero PA 66,1200,18000,"1,37","6,55",2 x 3 gg + 20 h (183),2,"91,5",,947,195,,33,,,,
X14-4424V2ZN,"Ro44/167f50 Z tpm 600 st. 3,2 (DC)",Roica 44 B845,167f50 viscosa,600,7000,"3,37","0,91",9 x 2 gg + 21 h (620),9,"68,89",,560,232,,RD,,,,
X14-7801SN2,"Cr 78/33f10x2 S tpm 800 st. 3,9 (DL)",Creora 78 H350,33f10x2 test. PA 66,800,13800,"2,33","1,86",3 x 3 gg + 22 h (282),3,94,,550,675,,25,,,,
X15-13097S+ZN,"Ly130/44f34 breeze S+Z tpm 900 st. 4,2 (EC)",Lycra 130 902C,44f34 test. S+Z  PA 66 breeze,855,14000,"1,98","2,96",3 x 4 gg + 23 h (356),3,"118,67",,1046,565,26,26,,,,
X15-15696DN,"Ro156/44f34 dc tpm 1200 st. 2,7 (CH)",Roica 156 P85B,44f34 test. S+Z  PA 66 breeze,1200,12900,"1,42","3,68",2 x 2 gg + 23 h (141) /2,4,"35,25",,520,261,,49,,,,
X15-15697V3DN,"Ro156/78f68 DC tpm 1200 st. 2,7 (CH)",Roica 156 P85B,78f68 test. S+Z  PA 66 breeze,1200,12700,"1,98","3,62",3 x 2 gg (144),3,48,,520,425,,38,,,,
X15-1791V2S+Z,"Ro17/13f4 S+Z tpm 1600 st. 2,8 (CI)",Roica 17 BX-K845,13f4 parallelo breeze  PA 66,1600,21000,"0,39","0,45",5 x 9 gg + 15 h (1156),5,"231,2",,342,250,12,11,,,,
X15-1797S+ZN,"Cr17/13f14 S+Z tpm 1500 st. 2,8 (CI)",Creora 17 H350,13f14 parallelo PA 66,1430,19300,"0,4","0,46",3 x 12 gg +22 h (929),3,"309,67",,422,345,12,11,,,,
X15-2278ZN,"Cr22/22f48 Z tpm 800 st. 3,2 (DC)",Creora 22 H350,22f48 test. S PES,800,13600,"0,77","0,66",6 x 5 gg + 16 h (814),6,"135,67",,550,320,,3,,,,
X16-10001S+ZN,"Ly100/17f5 S+Z tpm 1300 st. 4,2 (EC)",Lycra 100 902C,17f5 test. S+Z PA 66,1280,20500,"0,99","2,16",1 x 10 gg  (240),1,240,,500,412,26,26,,,,
X16-1201V2S+ZN,"Ly12/11f5 S+Z  tpm 1900 st. 2,8 (CI)",Lycra 12 777F,11f5 miracosmo PA 6,1810,20700,"0,27","0,31",2 x 17 gg (817),2,"408,5",,250,311,36,17,,,,
X16-1717S+ZN1,"Ly17/44f34 test. S+Z tpm 1000 st. 3,2 (DC)",Lycra 17 16AL,44f34 test. S+Z PA 66,900,13000,"1,13","0,41",8 x 3 gg + 20 h (734),8,"91,75",,400,370,16,23,,,,
X16-2209S+ZN,"K22-8f5 S+Z tpm 2100 st. 2,6 (CG)",Mobilon 22 K,8f5 parallelo PA 66,2100,22000,"0,28","0,55",2 x 15 gg + 23 h (765),2,"382,5",,440,202,36,17,,,,
X16-2213S+Z,"Ly22/78f68 S+Z tpm 600 st. 3,2 (DC)",Lycra 22 16AL,78f68 test. S PA 66,580,13600,"3,19","0,93",5 x 3 gg  (360),5,72,,320,775,16,23,,,,
X16-2213ZN,"Ly22/78f68 Z tpm 600 st. 3,2 (DC)",Lycra 22 16AL,78f68 test. S PA 66,580,13600,"3,19","0,93",5 x 3 gg  (360),5,72,,320,775,,23,,,,
X16-2222S+ZN,"Ly22/17f7 S+Z  tpm 1800 st. 3,4 (DE)",Lycra 22 16AL,17f7 parallelo lucido PA 66,1710,21000,"0,45","0,46",2 x 11 gg + 8 h (544),2,272,,320,360,39,3,,,,
X16-23503V2SN,"Ly235/33f34 S tpm 900 st. 4,0 (EA)",Lycra 235 26AL,33f34 test. Z PA 66,880,14000,"2,38","5,35",2 x 3 gg + 21 h (187),2,"93,5",,990,370,26,,,,,
X16-23504DN,Ly235/22f7 dc tpm 1400 st. 4 (EA),Lycra 235 26AL,78f68 test. S+Z  PA 66 bianco,1400,20200,"1,16","4,85",1 x 8 gg + 14 h (206),1,206,,990,435,,38,,,,
X16-4404DN,"Ly44/22f9 DC tpm 1900 st. 3,9 (DL)",Lycra 44 162C,22f9 parallelo PA 66,1900,20700,"0,48","0,72",3 x 9 gg + 18 h (702),3,234,,517,360,,7,,,,
X16-6101ZN,"Cr61/60f60 Z tpm 1000 st. 3,2 (DC)",Creora 61 H350,60f60 test. S PA 66,1000,11400,"1,42","1,24",3 x 5 gg + 23 h (427),3,"142,33",,555,615,,41,,,,
X17-10099DN2,"Ly100/44f34 DC tpm 1200 st. 4,5 (EF)",Lycra 100 902C,44f34 test. S  PA 66 nero,1200,18000,"1,28","1,9",4 x 2 gg + 18 h (263),4,"65,75",,500,270,,38,,,,
X17-1396ZN,"Ly13/22f7 Z  tpm 1100 st. 2,6 (CG)",Lycra 13 16LL,22f7 test. S PA66,1050,21000,"0,83","0,48",9 x 4 gg (864),9,96,,411,265,,3,,,,
X17-1397S+ZN,"Ly13/11f7 S+Z  tpm 1500 st. 2,6 (CG)",Lycra 13 16LL,11f7 poy PA 66,1500,21000,"0,33","0,34",4 x 12 gg + 21 h (1235),4,"308,75",,411,300,,1,,,,
X17-1794S+ZN,"Ro17/50f40 S+Z tpm 800 st. 3,0 (DA)",Roica 17 D845,50f40 test. S+Z PA 66,760,13400,"1,56","0,54",6 x 5 gg + 22 h (853),6,"142,17",,300,790,,23,,,,
X17-20099V3ZF1,"Ly200/33f20 Z tpm 1200 st. 4,2 (EC)",Lycra 200 902C,33f20 test. S PA 66,1250,18000,"1,79","3,85",2 X 5 gg (242),2,121,,922,380,,44,18,,,
X17-20099ZN,"Ly200/33f20 Z tpm 900 st. 4,2 (EC)",Lycra 200 902C,33f20 test. S PA 66,855,17300,"2,61","5,78",2 x 3 gg + 23 h (190),2,95,,922,420,,19,,,,
X17-2097DN,"Ly20/8f5 DC tpm 3000 st. 2,8",Lycra 20 188C,8f5 parallelo PA 66,2800,22000,"0,15","0,34",2 x 16 gg + 2 h (772),2,386,,268,152,,43,,,,
X17-23598DN-2075,"Ly235/78f24x2 dc tpm 780 st. 4,15 (EBF)",Lycra 235 26AL,78f24x2 PA 6 tinto filo lime,780,11250,"4,86","5,09",11 x 19 h (213),11,"19,36",,990,780,,38,,,,
X17-23598DN2,"Ly235/78f24x2 dc tpm 780 st. 4,15 (EBF)",Lycra 235 26AL,78f24x2 PA 6 tinto filo nero,780,11250,"4,86","5,09",11 x 19 h (213),11,"19,36",,990,780,,38,,,,
X17-23599DN,"Ly235/167f96 DC tpm 780 st. 4,2 (EC)",Lycra 235 26AL,167f96 test. 3 PES colori,780,11250,"5,27","5,07",5 x 1 gg + 19 h (214),5,"42,8",,990,775,,38,,,,
X17-4487V4S+ZN,"Ro44/22f34 S+Z tpm 1700 st. 3,4 (DE)",Roica 44 B845,22f34 parallelo PA 66,1680,18000,"0,58","0,78",3 x 10 gg (717),3,239,,560,355,,32,,,,
X17-4488DN,"Ro44/44f13 Z tpm 1300 st. 3,6(DG)",Roica 44 B845,44f13 test. S PA 66,1300,16300,"1,24","1,07",10 x 2 gg + 2 h (502),10,"50,2",,560,216,,48,,,,
