Cliente,cod articolo,mean,std,mean_differenza_giorni
ALLERGO SYSTEM,4462ZN2,70.16666666666667,28.50555501418393,20.0
ALPIN CORAP,23505DN1,7.5,3.5355339059327378,26.0
ALPIN CORAP,23505DN2,35.0,21.213203435596427,26.0
AMBROFIBRE,X21-4480S+ZN,160.0,0.0,26.0
AMBROFIBRE,X23-2280S+ZN,506.6666666666667,440.0378771575617,26.0
AMBROFIBRE,X23-2282S+ZN,260.0,0.0,26.0
AMBROFIBRE,X24-2201S+ZN,440.0,0.0,26.0
APPLE,S15-60008V3DN2,100.0,0.0,26.0
APPLE,S18-60042V2DN,130.0,0.0,26.0
APPLE,S18-60042V4DN,26.0,0.0,26.0
APPLE,S600A16ZN100,130.0,0.0,26.0
ATHENA,4457ZN2,180.0,0.0,26.0
ATHENA,4463S+ZN1,557.8571428571429,232.5915078497268,41.0
ATHENA,X21-4489V3S+ZN,590.0,0.0,26.0
ATHENA,X22-7810S-ZN354,250.0,0.0,26.0
ATHENA,X22-7810S-ZN354 4 ci,240.0,0.0,26.0
AUSSCO,S15-60008V3DN2,5.0,0.0,15.0
AUSSCO,S15-60008V3DNcolorat,10.0,0.0,13.0
BBF GAMBETTI,13007ZF 903C 14000,190.0,14.142135623730951,26.0
BBF GAMBETTI,2011DN,1595.4545454545455,2052.8583177431588,59.0
BBF GAMBETTI,2013S+ZN,122.5,63.63961030678928,25.0
BBF GAMBETTI,2013S+ZN mini,200.0,0.0,26.0
BBF GAMBETTI,4407DN,120.0,0.0,30.0
BBF GAMBETTI,X21-4481DN,120.0,0.0,26.0
BORN,S18-160040DN,5.0,0.0,26.0
BRAM,1730S+ZN,165.0,0.0,26.0
BRUNO CHIARUTTINI SRL,S18-160040DN,3.0,1.4142135623730951,26.0
BUCAN D.O.O.,S18-160040DN,12.0,0.0,26.0
CALZE LUISA,1283S+ZN,40.0,0.0,1.0
CALZE LUISA,1725DN,40.0,0.0,26.0
CALZE LUISA,2221ZN,70.0,70.71067811865476,26.0
CALZE LUISA,2246ZN 10800,60.0,0.0,26.0
CALZE LUISA,2246ZN 13500,600.0,0.0,26.0
CALZE LUISA,4426ZN2,90.0,0.0,26.0
CALZE OLONA,1301ZN,230.0,0.0,26.0
CALZE OLONA,4449S+ZN,130.0,0.0,18.0
CALZE OLONA,7010ZF,150.0,0.0,13.0
CALZIFICIO ARGOPI,2250S+ZN,480.0,0.0,26.0
CALZIFICIO ARGOPI,2256ZN,130.0,70.71067811865476,26.0
CALZIFICIO ARGOPI,2278ZN1,200.0,0.0,3.0
CALZIFICIO ARGOPI,4407DN,255.0,120.20815280171308,13.0
CALZIFICIO ARGOPI,X17-20099ZN,100.0,0.0,95.0
CALZIFICIO ATHENA,4463S+ZN1,420.0,0.0,30.0
CALZIFICIO ATHENA,X22-7810S-ZN354,150.0,0.0,8.0
CALZIFICIO ATHENA,X22-7810S-ZN354 4 ci,220.0,0.0,26.0
CALZIFICIO BELLAFONTE,4412S+ZN,100.0,0.0,26.0
CALZIFICIO BELLAFONTE,X23-2288S+ZN 8 giorn,240.0,0.0,26.0
CALZIFICIO BELLAFONTE,X24-1701S+ZN,100.0,0.0,26.0
CALZIFICIO BRAM,X24-2001S+ZN,115.0,49.49747468305833,11.0
CALZIFICIO C&LD,2202ZF,26.0,10.392304845413264,4.0
CALZIFICIO C&LD,2269ZF2,21.571428571428573,5.094347941825426,3.0
CALZIFICIO CAROL,1724S+ZN,20.0,0.0,26.0
CALZIFICIO CAROL,2270S+ZN,70.0,70.71067811865476,26.0
CALZIFICIO CREMONA,2265SN2,55.0,63.63961030678928,10.0
CALZIFICIO CREMONA,2265ZN2,6.0,0.0,26.0
CALZIFICIO CREMONA,2277DN,20.0,0.0,26.0
CALZIFICIO CREMONA,848DN,100.0,0.0,80.0
CALZIFICIO CREMONA,ManilaZN1,5.0,0.0,3.0
CALZIFICIO CREMONA,X20-2222DN2 mini,40.0,0.0,26.0
CALZIFICIO CREMONA,X21-2291SF,150.14285714285714,57.62068081117106,53.0
CALZIFICIO DUE C,1724S+ZN 2cicli,40.0,0.0,26.0
CALZIFICIO FIONI,1725DN,5.0,0.0,26.0
CALZIFICIO FIONI,4407DN,20.0,0.0,26.0
CALZIFICIO GENNY,2261S+ZN,140.0,0.0,26.0
CALZIFICIO GENNY,7036ZN,40.0,28.284271247461902,4.0
CALZIFICIO GENNY,X17-7895S+ZN,110.0,0.0,26.0
CALZIFICIO GENNY,X22-2203S+ZN,362.0,123.17467272130257,20.0
CALZIFICIO GENNY,X23-7892DN mini,171.66666666666666,102.51016209787853,26.0
CALZIFICIO GENNY,X24-4403DN,240.0,0.0,26.0
CALZIFICIO LUISA,2246ZN 13500,1200.0,0.0,26.0
CALZIFICIO NEGRISOLI,1724S+ZN,20.0,17.776388834631177,26.0
CALZIFICIO NEGRISOLI,1726S+ZN,4.0,0.0,26.0
CALZIFICIO NEGRISOLI,2204ZF1,24.5,6.363961030678928,1.0
CALZIFICIO NEGRISOLI,2265ZN2,20.0,0.0,26.0
CALZIFICIO NUOVO GIODI,1724S+ZN,60.0,28.284271247461902,26.0
CALZIFICIO NUOVO GIODI,1726S+ZN,293.3333333333333,184.75208614068026,26.0
CALZIFICIO NUOVO GIODI,2246ZN 10800,159.0909090909091,61.06628291529548,26.0
CALZIFICIO NUOVO GIODI,2246ZN 13500,61.75,36.16167400254953,26.0
CALZIFICIO NUOVO GIODI,4403ZN,20.0,0.0,26.0
CALZIFICIO NUOVO GIODI,4405S+ZN,34.75,14.773286702694158,1.0
CALZIFICIO POLAR,1726S+ZN,195.0,220.88458524759034,39.0
CALZIFICIO POLAR,2236S-ZN1,106.66666666666667,83.26663997864532,26.0
CALZIFICIO POLAR,4415ZF,63.333333333333336,20.816659994661325,1.0
CALZIFICIO SANBA,4424ZF,80.0,0.0,26.0
CALZIFICIO SANBA,4424ZN,178.53333333333333,69.47750578081951,1.0
CALZIFICIO TEX STYLE,1724S+ZN,750.0,353.5533905932738,26.0
CALZIFICIO TEX STYLE,2008DN,16.0,1.4142135623730951,1.0
CALZIFICIO TEX STYLE,2204ZF1,20.0,0.0,26.0
CALZIFICIO TEX STYLE,2246S+ZN,20.0,0.0,26.0
CALZIFICIO TEX STYLE,2252DN,19.0,1.7320508075688772,26.0
CALZIFICIO TEX STYLE,2266S+ZN,92.0,0.0,20.0
CALZIFICIO TEX STYLE,4402DN,28.8,40.43760625952036,26.0
CALZIFICIO TEX STYLE,4405ZN,20.0,0.0,26.0
CALZIFICIO TEX STYLE,4407DN,35.0,21.213203435596427,26.0
CALZIFICIO TEX STYLE,4424ZF,20.0,0.0,26.0
CALZIFICIO TREVER,13005ZF 17600,2000.0,0.0,60.0
CALZIFICIO TREVER,13007ZF 903C 14000,590.9090909090909,202.25995873897259,60.0
CALZIFICIO TREVER,13007ZN/F-14500,500.0,0.0,26.0
CALZIFICIO TREVER,2270S+ZN,2666.6666666666665,1154.7005383792514,26.0
CALZIFICIO TREVER,2270S+ZN mini 19800,1000.0,0.0,26.0
CALZIFICIO TREVER,2270SN,1607.142857142857,643.1877456781,32.0
CALZIFICIO TREVER,2270ZN,1468.75,712.6096406869613,32.0
CALZIFICIO TREVER,2271DN 20700,2031.25,826.0094833999586,75.0
CALZIFICIO TREVER,4459DN 20700,1000.0,0.0,27.0
CALZIFICIO TREVER,4464S+ZN,1155.0,614.7899370245634,26.0
CALZIFICIO TREVER,4464ZN,65.0,0.0,26.0
CALZIFICIO TREVER,X21-2099S+ZN mini,1045.0,0.0,26.0
CALZIFICIO TREVER,X23-13097V5ZF,180.0,0.0,26.0
CALZIFICIO TREVER,X23-13097V8ZF,1500.0,0.0,26.0
CALZIFICIO TREVER,X23-13097ZF,180.0,0.0,26.0
CALZIFICIO VACCARI,4405ZN,20.666666666666668,1.154700538379251,26.0
CALZIFICIO ZETA,33001DN2,100.0,0.0,26.0
CALZIFICIO ZETA,33002DN,100.0,0.0,26.0
CHRIMARTEX,2202ZF,28.333333333333332,14.433756729740644,26.0
CHRIMARTEX,2202ZN,70.0,0.0,26.0
CHRIMARTEX,2269ZN2,96.66666666666667,56.86240703077327,26.0
CSP INTERNATIONAL,1724S+ZN,163.33333333333334,52.20153254455275,26.0
CSP INTERNATIONAL,1724S+ZN 2cicli,150.0,0.0,50.0
CSP INTERNATIONAL,1730S+ZN,100.0,0.0,2.0
CSP INTERNATIONAL,2250S+ZN,200.0,141.4213562373095,64.0
CSP INTERNATIONAL,4412S+ZN,373.3333333333333,219.3931022920578,48.0
CSP INTERNATIONAL,7032S+ZN,335.0,162.63455967290594,35.0
CSP PARIS,1724S+ZN,100.0,0.0,8.0
CSP PARIS,2250S+ZN,237.0,105.41452566995794,61.0
CSP PARIS,2250SN,140.0,14.142135623730951,26.0
CSP PARIS,2250ZN,86.66666666666667,40.414518843273804,26.0
CSP PARIS,4412S+ZN,260.0,277.8488797889961,26.0
CSP PARIS,4412SN,130.0,0.0,26.0
CSP PARIS,4412ZN,130.0,0.0,58.0
CSP PARIS,4466S+ZN,170.0,118.65917579353061,53.0
CSP PARIS,4466SN1,162.5,65.0,26.0
CSP PARIS,4466ZN1,290.0,42.42640687119285,60.0
DIAMANT,23503DN-5000,540.0,0.0,26.0
DIAMANT,23504DN-5000,99.57142857142857,79.97678234516387,26.0
DIAMANT,23504DN-Q5143,223.33333333333334,51.31601439446884,26.0
DIAMANT,23504DN-Q7175,102.57142857142857,142.63923857393652,26.0
DIAMANT,23504DN-Q7299,200.72727272727272,182.54976905440932,26.0
DIAMANT,23504DN-Q7300,2.0,0.0,26.0
DIAMANT,39501DN,100.0,0.0,26.0
DIAMANT,39502DN-14446,80.4,67.84762339242252,35.0
DIAMANT,39502DN-14822,22.0,0.0,26.0
DIAMANT,39502DN-61,30.0,0.0,20.0
DIAMANT,39502DN-colori vari,8.0,2.8284271247461903,26.0
DIAMANT,39502DN2,34.0,30.700162866017504,35.0
DIAMANT,94003DN-5000,8.5,5.196152422706632,26.0
DIAMANT,94003DN-Q5143,8.0,0.0,26.0
DIAMANT,94003DN-Q7175,4.6,3.2093613071762426,26.0
DIAMANT,94003DN-Q7299,5.428571428571429,4.429339411136565,38.0
DIAMANT,94003DN-Q7300,1.0,0.0,26.0
DIAMANT,X22-39503DN490,9.4,4.39317652729776,22.0
DIAMANT,X24-39501V2DN-W73,23.0,18.384776310850235,26.0
DUELEGS,X23-3399S+ZF,100.0,0.0,26.0
DUELEGS,X23-4493S+ZF,345.0,120.20815280171308,26.0
EREBUS,2221ZN,6.0,0.0,26.0
EREBUS,2255ZN2,6.0,0.0,26.0
ESTAMBRIL TEXTILES INTERNATIONAL S.L.,S600A07DN,37.0,0.0,26.0
FALKE,2277DN,385.0,170.0490125424628,97.0
FALKE,2277DN mini,500.0,0.0,101.0
FALKE,749DN mini,280.0,226.27416997969522,26.0
FALKE,ManilaZN1,137.5,24.748737341529164,26.0
FALKE,X20-2219ZF1,85.0,63.63961030678928,66.0
FALKE,X21-2268DN,120.0,0.0,26.0
FALKE,X22-2005V2ZN vari co,26.0,18.384776310850235,44.0
FALKE,X22-2005V2ZN1,27.0,0.0,26.0
FALKE,X22-2005V2ZN2100,27.0,0.0,39.0
FALKE,X23-3398V2S+ZN,10.0,0.0,26.0
FALKE,X24-1301V2S+ZN mini,15.0,7.0710678118654755,26.0
FEIN ELAST GRABHER,10353ZF,380.0,0.0,26.0
FEIN ELAST GRABHER,10985ZF,800.0,0.0,26.0
FEIN ELAST GRABHER,11007SF 2 cicli,290.0,155.56349186104046,63.0
FEIN ELAST GRABHER,X22-1703DN,275.0,247.48737341529164,26.0
FF,4461SF,207.0,9.899494936611665,12.0
FGP,15611DN,90.0,0.0,4.0
FGP,31003DN220274,970.0,411.33927602406266,122.0
FGP,31003DN9000,110.0,0.0,26.0
FGP,31004DN220379,420.0,238.74672772626644,1.0
FGP,X22-31002V7DN1018,1.0,0.0,26.0
FGP,X22-31002V7DN_1,425.0,176.7766952966369,96.0
FGP,X23-31094DN3813,550.0,0.0,102.0
FGP,X24-15601S+ZF colora,50.0,0.0,26.0
FGP,X24-2202S+Z colorati,149.5,74.24621202458749,26.0
FILTRADING,X21-1796ZN,70.0,0.0,26.0
FISHER & PAYKEL,S19-60064V3DN-U427,80.0,0.0,26.0
FISHER & PAYKEL,X21-39599V7DN0332,193.33333333333334,5.77350269189626,58.0
FISHER & PAYKEL,X21-39599V7DN0333,192.5,5.000000000000003,58.0
FOCENZA FACTORY,4424S+ZN/F,220.0,0.0,26.0
FOCENZA FACTORY,4424ZN,70.0,14.142135623730951,1.0
FRITSCHE,S14-60003V2DN 23h,1184.6666666666667,707.2217945359622,52.0
FRITSCHE,S21-60082DNB,70.0,0.0,69.0
FRITSCHE,S21-60090DN100,192.5,208.59650045003153,26.0
FRITSCHE,X23-8397DN,1250.0,0.0,26.0
FROHN GMBH,S14-60005V2DN,39.0,0.0,26.0
FROHN GMBH,S600A03DN,75.0,0.0,26.0
GI TESSIL FODERAMI,2254ZN,333.3333333333333,326.5986323710904,29.0
GIZETA,13007ZF 903C 14000,790.0,1008.6492618018086,5.0
GIZETA,4407DN,166.33333333333334,96.33399241824297,5.0
GIZETA,7036ZN,318.52941176470586,218.73046131227892,13.0
GIZETA,X17-7895S+ZN,236.66666666666666,106.92676621563626,14.0
GIZETA,X23-2295S+ZN,330.0,0.0,26.0
GREENFLEX BV,s22-700011DN,120.0,0.0,26.0
GT 2000,2218ZN,414.0,0.0,1.0
GUSTAV GERSTER,S22-120027DN2,12.0,0.0,26.0
GUSTAV GERSTER,S22-120027V2DN2,5.0,0.0,26.0
HEXONIA GMBH,S18-200017DN2,17.5,17.67766952966369,26.0
INNOTECT,S18-120019DN,225.0,0.0,6.0
INNOVAKNIT,S18-200014DN,10.0,0.0,26.0
INVENTEX,S15-160018DN,587.0,0.0,20.0
JACOB ROHNER,S18-160040DN,0.0,0.0,26.0
LANIFICIO CAVERNI SRL,2236ZN,195.0,0.0,26.0
LANIFICIO FALIERO SARTI,1723ZN1,37.5,20.506096654409877,5.0
MAGLIFICIO FASIROTEX,7005ZN2+ZN1,20.0,0.0,26.0
MAGLIFICIO FASIROTEX,S18-140002DN,10.0,0.0,26.0
MAGLIFICIO FASIROTEX,X23-39598DN,10.0,0.0,26.0
MAGLIFICIO FASIROTEX,X23-39598DN2999,30.0,0.0,26.0
MANIFATTURA ITALIA CUCIRINI,2202ZF,60.0,0.0,1.0
MANIFATTURA ITALIA CUCIRINI,2221ZN,40.0,0.0,1.0
MANIFATTURA ITALIA CUCIRINI,4426ZN2,165.0,0.0,4.0
MANIFATTURA ITALIA CUCIRINI,4428ZN/F,165.75,110.72585193040642,5.0
MANIFATTURA ITALIA CUCIRINI,7005ZF,190.0,84.26149773176358,12.0
MANIFATTURA ITALIA CUCIRINI,X21-2278V4DN,200.0,0.0,26.0
MANIFATTURA ITALIA CUCIRINI,X22-2211ZF1,170.0,42.42640687119285,45.0
MANIFATTURA ITALIA CUCIRINI,X23-2279ZF,535.0,509.11688245431424,50.0
MANIFATTURA ITALIA CUCIRINI,X23-2299V3ZF,24.0,0.0,26.0
MANIFATTURA ITALIA CUCIRINI,X23-2299V5ZF,607.6,574.015069488598,47.0
MARYGOLD,1724S+ZN 2cicli,40.0,0.0,26.0
MARYGOLD,2223DN,53.333333333333336,32.506409624359726,26.0
MARYGOLD,2265ZN2,50.0,14.142135623730951,1.0
MARYGOLD,2268S+ZN,16.0,0.0,15.0
MARYGOLD,2273S+Z,260.0,0.0,26.0
MARYGOLD,39501DN,85.0,0.0,26.0
MARYGOLD,4423DN,700.0,0.0,26.0
MARYGOLD,848DN,41.25,14.361406616345072,1.0
MARYGOLD,FennyS+ZN,2.0,0.0,26.0
MARYGOLD,X23-1299DN mini,105.0,35.35533905932738,43.0
MARYGOLD,X23-1399ZN2,100.0,0.0,26.0
MEDI,S18-160044DN100,50.0,0.0,26.0
MEDI,S21-100011DN100 A230,80.0,0.0,51.0
MEDI,X23-4489DN,150.0,0.0,26.0
MICHELE LETIZIA,X22-7806S+ZN,460.0,213.8784701647176,10.0
MICHELE LETIZIA,X24-7802S+ZN,428.6666666666667,115.93245159718367,20.0
NASTRIFICIO VICTOR,94001DN2,410.0,268.70057685088807,26.0
OLIMPIAS GROUP SRL,2274ZN,1200.0,0.0,26.0
OLIMPIAS GROUP SRL,4414ZN,400.0,0.0,26.0
OLIMPIAS GROUP SRL,4439ZN,203.0,35.98610843089316,26.0
OLIMPIAS GROUP SRL,7027SF1,80.0,0.0,26.0
PIEFFE SPORT,S18-200014DN,49.0,0.0,26.0
RADICI,2275S+ZN-B10A,4366.666666666667,3580.9682117177936,123.0
RADICI,2275S+ZN-N00,1386.25,1126.065236416908,77.0
RADICI,2276S+ZN,2766.6666666666665,404.145188432738,77.0
RADICI,2279ZN1 13200,415.0,0.0,26.0
RADICI,2279ZNB10A 14000,1595.0,700.035713374682,26.0
RADICI,X22-2209ZN,220.0,0.0,26.0
RADICI,X23-7899ZN,1970.0,0.0,49.0
SANYLEG,13007ZF 903C 14000,250.0,0.0,75.0
SANYLEG,13007ZN/F-14500,250.0,0.0,50.0
SANYLEG,15613DN1,378.3333333333333,141.4508159514583,48.0
SANYLEG,20099ZF,210.0,0.0,26.0
SANYLEG,2274ZN,2000.0,0.0,18.0
SANYLEG,2274ZN2015,150.0,70.71067811865476,26.0
SANYLEG,31002DN1,513.1,655.5596965871786,38.0
SANYLEG,33001DN2,703.125,880.5431562393748,33.0
SANYLEG,33002DN,436.6666666666667,208.40665376454115,42.0
SANYLEG,4424ZN,240.0,0.0,26.0
SANYLEG,4450ZN,531.0,538.8153672641492,26.0
SANYLEG,62001DN1,364.0,215.1278689523977,70.0
SANYLEG,62001DN2,316.6666666666667,158.85003409925142,34.0
SANYLEG,62002DN,547.5,225.0,32.0
SANYLEG,62002DN2,383.3333333333333,213.88470414376684,53.0
SANYLEG,7034ZN,318.44444444444446,227.41261339694012,61.0
SANYLEG,7035DN1,180.0,0.0,26.0
SANYLEG,X17-4495ZN,395.0,148.49242404917499,26.0
SANYLEG,X21-15696V8DN,322.5,152.02795795510772,36.0
SANYLEG,X21-20099DN1,530.0,0.0,26.0
SANYLEG,X22-4408V2DF,50.0,0.0,26.0
SANYLEG,X22-4408V2DF/SAND,155.0,120.20815280171308,26.0
SANYLEG,X22-47001DN/SAND,140.0,98.99494936611666,26.0
SANYLEG,X22-7801DN,180.0,0.0,33.0
SANYLEG,X23-4491DF1,425.0,0.0,16.0
SANYLEG,X23-4491DF366,1090.0,551.5432893255071,26.0
SANYLEG,X23-4496V2ZN2,506.6666666666667,387.1261637588794,37.0
SANYLEG,X23-47097DN1,415.0,0.0,16.0
SANYLEG,X23-47097DN366,1000.0,707.1067811865476,26.0
SANYLEG,X23-6198ZN cr.295 gr,300.0,0.0,26.0
SANYLEG,X24-2213ZN2,100.0,0.0,26.0
SANYLEG,X24-31001DN366,438.0,195.16147160748713,26.0
SANYLEG,X24-4401S+ZF2,188.0,31.11269837220809,9.0
SANYLEG,X24-4401ZF,248.0,0.0,26.0
SCHMITZ-WERKE GmbH + Co. KG,S19-160046DNcol.vari,30.0,0.0,26.0
SCORTA,15613DN1,472.0,0.0,26.0
SCORTA,1725DN,400.0,0.0,30.0
SCORTA,31004DN220379 dm84,1200.0,0.0,26.0
SCORTA,4402DN,55.0,0.0,1.0
SCORTA,4407DN,472.0,0.0,26.0
SCORTA,7036ZN,980.0,0.0,26.0
SCORTA,X23-7890DF minispole,54.0,0.0,26.0
SINERGY GROUP,10996SN,390.0,319.53090617340916,94.0
T & T,X18-2208ZN2,230.0,0.0,26.0
T.A.T SRL,S16-60015V2DN2,170.0,40.620192023179804,26.0
TAT TESSITURA AUTOMATICA TAVERNERIO,2269ZN2,20.0,0.0,26.0
TAT TESSITURA AUTOMATICA TAVERNERIO,2272ZN,20.0,0.0,26.0
TAT TESSITURA AUTOMATICA TAVERNERIO,4406ZN,230.0,0.0,26.0
TAT TESSITURA AUTOMATICA TAVERNERIO,X24-7801ZN2,20.0,0.0,26.0
TATRASVIT,S18-200014DN,7.0,0.0,26.0
TESS. PARISOTTO - TEXSARP,X22-4404ZN,30.0,0.0,26.0
TESSITURA TAIANA VIRGILIO SPA,S17-60040DN,15.0,0.0,26.0
TRERE' INNOVATION,20098DN,27.5,3.5355339059327378,26.0
TRERE' INNOVATION,20098DN-VARI COL,72.5,3.5355339059327378,15.0
TRERE' INNOVATION,X20-20015DN,55.0,0.0,26.0
UTEXBEL,S19-60052DN,352.5,229.80970388562795,26.0
UTEXBEL,S21-60083V3DN1,1100.0,0.0,26.0
UTEXBEL,S600A03DN,550.0,0.0,26.0
UTEXBEL,S600A04DN,50.0,0.0,26.0
W.ZIMMERMANN,4465SN1,843.5,448.56400509477646,71.0
W.ZIMMERMANN,X18-4406V2SN,339.0,267.2433348093082,56.0
WARMX,S19-200021DN,5.0,0.0,26.0
Z TECH,S16-60017V2DN-A2,43.0,0.0,26.0
